median_income,percent_college,percent_lunch,percent_married,rate_unemployment,school_level,school_type,state,year,zip_code,average_act,region
66492.0,0.599102468212416,0.230769230769231,0.881448957189901,0.109261630388391,High,Regular School,IL,2016-2017,61024,19.9,illinois
76037.0,0.611076016003369,0.460406750324535,0.768086816720257,0.104947526236882,High,Regular School,IL,2016-2017,60099,18.4,illinois
68371.0,0.83213644524237,0.255147717099373,0.525547445255474,0.0916844349680171,High,Regular School,WA,2016-2017,98125,23.4981684981685,washington
61250.0,0.621196581196581,0.242016806722689,0.661754385964912,0.159807956104252,High,Regular School,WA,2016-2017,98373,21.5689865689866,washington
38182.0,0.620830496936692,0.363920750782065,0.615611192930781,0.134357005758157,High,Regular School,WA,2016-2017,98532,22.5946275946276,washington
27596.385704780543,0.4188926752577914,0.889632107023411,0.44039199424282777,0.15205643323833845,High,Regular School,IL,2016-2017,60615,17.7,illinois
65398.0,0.614003590664273,0.228699551569507,0.67965367965368,0.0690041029466617,High,Regular School,IL,2016-2017,62670,21.1,illinois
50707.0,0.286855482933914,0.625972762645914,0.529106029106029,0.140100071479628,High,Regular School,IL,2016-2017,60073,18.0,illinois
41062.0,0.359717076456719,0.986425339366516,0.731991525423729,0.0611273792093704,High,Regular School,WA,2016-2017,98813,18.003663003663,washington
58975.0,0.662442396313364,0.121394230769231,0.829931972789116,0.0402663284717819,High,Regular School,IL,2016-2017,61254,21.7,illinois
45781.0,0.497257053291536,0.676549865229111,0.560061208875287,0.0963529941467807,High,Regular School,WA,2016-2017,98146,18.5164835164835,washington
52393.0,0.785548865215377,0.800424628450106,0.438297872340426,0.116675839295542,High,Regular School,IL,2016-2017,60608,16.9,illinois
19568.0,0.439801699716714,0.974874371859296,0.0,0.428140703517588,High,Regular School,IL,2016-2017,60621,15.0,illinois
57207.0,0.686131386861314,0.128293241695304,0.577565632458234,0.100354789660416,High,Regular School,WA,2016-2017,98388,22.5213675213675,washington
63862.0,0.840850751741841,0.0880905511811024,0.635811836115326,0.0625,High,Regular School,WA,2016-2017,98027,25.989010989011,washington
82673.0,0.713859910581222,0.395672333848532,0.810136157337368,0.0936628138700678,High,Regular School,IL,2016-2017,60655,20.4,illinois
150785.0,0.939032697547684,0.141449861076029,0.928092042186002,0.0690566037735849,High,Regular School,IL,2016-2017,60525,24.3,illinois
41275.0,0.527908540685945,0.280973451327434,0.566942148760331,0.0828488372093023,High,Regular School,IL,2016-2017,62448,20.2,illinois
46713.0,0.56641431520991,0.334507042253521,0.610044313146233,0.131182795698925,High,Regular School,IL,2016-2017,61326,19.7,illinois
53906.0,0.820459290187891,0.222309505106049,0.624590163934426,0.0679775280898876,High,Regular School,IL,2016-2017,60137,22.9,illinois
56250.0,0.718547341115435,0.644239631336405,0.693726937269373,0.117323556370302,High,Regular School,IL,2016-2017,62522,17.8,illinois
71302.0,0.540313754104341,0.240863787375415,0.799485861182519,0.124417353890283,High,Regular School,IL,2016-2017,60416,21.1,illinois
60543.0,0.798643493005511,0.331737673528004,0.712727272727273,0.0799825174825175,High,Regular School,IL,2016-2017,61265,20.4,illinois
49183.0,0.736842105263158,0.211267605633803,0.621621621621622,0.0916149068322981,High,Regular School,WA,2016-2017,98221,23.1807081807082,washington
57336.0,0.705882352941177,0.23614663256607,0.706617647058824,0.0550611790878754,High,Regular School,WA,2016-2017,98501,22.7899877899878,washington
47452.0,0.55765595463138,0.382953181272509,0.601827676240209,0.0376128385155466,High,Regular School,IL,2016-2017,62568,20.0,illinois
50915.0,0.712897526501767,0.395061728395062,0.771428571428571,0.1067472306143,High,Regular School,WA,2016-2017,99347,19.5909645909646,washington
49375.0,0.462558717877867,0.912951167728238,0.553996339231239,0.113576642335766,High,Regular School,IL,2016-2017,60625,15.7,illinois
22891.0,0.710779082177161,0.966911764705882,0.414285714285714,0.168175937904269,High,Regular School,IL,2016-2017,60653,15.0,illinois
58611.0,0.674653687757394,0.288888888888889,0.634285714285714,0.0916398713826367,High,Regular School,IL,2016-2017,60805,20.5,illinois
47763.0,0.430745814307458,0.728634850166482,0.564680232558139,0.145065398335315,High,Regular School,IL,2016-2017,60406,17.4,illinois
39693.0,0.557458563535912,0.240875912408759,0.697283311772316,0.0481550969355847,High,Regular School,IL,2016-2017,62288,18.4,illinois
42955.0,0.642195540308748,0.629703963873557,0.595582635186596,0.0679738562091503,High,Regular School,WA,2016-2017,98908,18.956043956044,washington
52841.0,0.444561774023231,0.594915254237288,0.689858082381447,0.069559864573715,High,Regular School,WA,2016-2017,99326,18.6385836385836,washington
33290.0,0.581322957198444,0.525835866261398,0.311965811965812,0.162992125984252,High,Regular School,IL,2016-2017,61071,19.5,illinois
27031.0,0.446633825944171,0.792682926829268,0.110599078341014,0.237529691211401,High,Regular School,IL,2016-2017,60612,14.5,illinois
37877.0,0.529675810473816,0.431693989071038,0.588924387646432,0.0964203233256351,High,Regular School,IL,2016-2017,61422,17.7,illinois
23750.0,0.335053592695514,0.937710437710438,0.324056895485467,0.201072386058981,High,Regular School,IL,2016-2017,60624,14.8,illinois
44500.0,0.570539419087137,0.301282051282051,0.785079928952043,0.100987091875475,High,Regular School,IL,2016-2017,61041,21.0,illinois
32037.0,0.490833333333333,0.343615494978479,0.152230971128609,0.143280632411067,High,Regular School,IL,2016-2017,62704,21.2,illinois
74132.0,0.612523719165085,0.213350785340314,0.683294663573086,0.123312331233123,High,Regular School,WA,2016-2017,98259,21.6910866910867,washington
66525.0,0.541960281870596,0.103047091412742,0.742394822006472,0.0917933130699088,High,Regular School,IL,2016-2017,60014,22.5,illinois
43958.0,0.219929453262787,0.966728280961183,0.727697622434465,0.0888962876643915,High,Regular School,WA,2016-2017,99349,17.3687423687424,washington
60142.0,0.698430493273543,0.145953757225434,0.931203931203931,0.085573476702509,High,Regular School,WA,2016-2017,98606,22.008547008547,washington
58314.0,0.570952092177077,0.394944707740916,0.73678963110668,0.112227805695142,High,Regular School,WA,2016-2017,98579,22.1550671550672,washington
84983.0,0.754836464857342,0.177791262135922,0.779283976364268,0.0535495495495495,High,Regular School,IL,2016-2017,60560,20.8,illinois
38333.0,0.498238550578762,0.578046324269889,0.399540757749713,0.1256038647343,High,Regular School,WA,2016-2017,98444,19.3223443223443,washington
57083.0,0.662371134020619,0.268011527377522,0.745327102803738,0.0503640776699029,High,Regular School,IL,2016-2017,62675,20.6,illinois
67311.0,0.770444763271162,0.295819935691318,0.641509433962264,0.0504975124378109,High,Regular School,WA,2016-2017,98043,21.3736263736264,washington
41071.0,0.687311178247734,0.363057324840764,0.698254364089776,0.0723562152133581,High,Regular School,WA,2016-2017,99328,21.3980463980464,washington
75804.0,0.649076517150396,0.951071878940731,0.782608695652174,0.180656934306569,High,Regular School,IL,2016-2017,60616,14.7,illinois
70000.0,0.569837189374464,0.377124483233808,0.572727272727273,0.0699666825321276,High,Regular School,IL,2016-2017,61115,20.1,illinois
38656.0,0.683111954459203,0.356589147286822,0.735966735966736,0.0372914622178607,High,Regular School,WA,2016-2017,99205,21.4957264957265,washington
68924.0,0.673671199011125,0.44650666362229535,0.554577464788732,0.16051912568306,High,Regular School,IL,2016-2017,60473,16.5,illinois
55286.0,0.620720720720721,0.225666906993511,0.720119521912351,0.0327790973871734,High,Regular School,WA,2016-2017,98022,21.3247863247863,washington
58889.0,0.6076,0.225563909774436,0.761452031114952,0.054006968641115,High,Regular School,IL,2016-2017,61734,20.5,illinois
47083.0,0.646396396396396,0.745622119815668,0.290763968072976,0.196479738027016,High,Regular School,IL,2016-2017,60471,17.2,illinois
24362.0,0.877038043478261,0.375952582557155,0.610820244328098,0.120940649496081,High,Regular School,WA,2016-2017,99004,22.7167277167277,washington
79596.0,0.767898383371824,0.199739752765127,0.846855059252507,0.046075751659508,High,Regular School,IL,2016-2017,60014,22.0,illinois
53577.0,0.539238721804511,0.282148670645686,0.65375854214123,0.103908955962395,High,Regular School,IL,2016-2017,60008,22.6,illinois
20938.0,0.645344129554656,0.67964824120603,0.0948745910577972,0.163687676387582,High,Regular School,IL,2016-2017,60653,20.6,illinois
56613.0,0.582334664891256,0.341121495327103,0.709711846318036,0.0692829457364341,High,Regular School,IL,2016-2017,61064,19.0,illinois
41909.0,0.501926782273603,0.418732782369146,0.522439585730725,0.116937598321972,High,Regular School,IL,2016-2017,61883,18.1,illinois
64678.0,0.635347351610327,0.218455743879473,0.751291989664083,0.0472103004291846,High,Regular School,IL,2016-2017,62230,20.7,illinois
76220.0,0.563553370786517,0.221820809248555,0.80133779264214,0.0578606775789874,High,Regular School,WA,2016-2017,98391,20.7387057387057,washington
39375.0,0.508771929824561,0.446700507614213,0.570149253731343,0.101176470588235,High,Regular School,IL,2016-2017,62954,18.1,illinois
72966.0,0.70406015037594,0.261984392419175,0.823439878234399,0.0789028107009821,High,Regular School,WA,2016-2017,98346,22.960927960928,washington
52393.0,0.785548865215377,0.91820580474934,0.438297872340426,0.116675839295542,High,Regular School,IL,2016-2017,60608,16.2,illinois
61382.0,0.834719334719335,0.981269510926119,0.310897435897436,0.163855421686747,High,Regular School,IL,2016-2017,60617,14.8,illinois
40132.0,0.586115992970123,0.327956989247312,0.740771812080537,0.197754210854648,High,Regular School,IL,2016-2017,60020,20.9,illinois
61518.0,0.596836765144733,0.179153094462541,0.723727693324521,0.056542332741267,High,Regular School,IL,2016-2017,62613,20.3,illinois
33449.0,0.120884773662551,0.957142857142857,0.687414500683995,0.210234278668311,High,Regular School,IL,2016-2017,60623,16.8,illinois
64282.0,0.637817497648166,0.695703354914656,0.555102040816327,0.119781631342325,High,Regular School,IL,2016-2017,60402,17.6,illinois
14146.0,0.391120507399577,0.973190348525469,0.00932835820895522,0.220833333333333,High,Regular School,IL,2016-2017,60623,14.4,illinois
52767.0,0.669679027734497,0.198910081743869,0.499720514253773,0.0705363703159442,High,Regular School,WA,2016-2017,98292,22.4481074481074,washington
41349.0,0.788996029495179,0.3808,0.81547619047619,0.0345514950166113,High,Regular School,IL,2016-2017,62450,19.3,illinois
26703.0,0.558275678552422,0.669209431345354,0.294281729428173,0.153130812151271,High,Regular School,WA,2016-2017,98661,17.5152625152625,washington
88540.0,0.654216515903122,0.100082034454471,0.748524203069658,0.0631005765534914,High,Regular School,WA,2016-2017,98059,23.8644688644689,washington
48804.0,0.601626016260163,0.476510067114094,0.646604938271605,0.0642434488588335,High,Regular School,IL,2016-2017,61427,17.8,illinois
72368.0,0.822906641000962,0.283442469597755,0.882352941176471,0.099562363238512,High,Regular School,IL,2016-2017,60625,29.6,illinois
67197.0,0.788461538461538,0.102928870292887,0.681075888568684,0.0658153241650295,High,Regular School,IL,2016-2017,62025,22.9,illinois
79052.0,0.609302325581395,0.254826254826255,0.814694408322497,0.042433234421365,High,Regular School,IL,2016-2017,61088,21.1,illinois
24535.0,0.554916317991632,0.7907133243607,0.33826247689464,0.217024041585445,High,Regular School,IL,2016-2017,62205,15.4,illinois
56017.0,0.563056980826357,0.219551282051282,0.67288474350433,0.136327608982827,High,Regular School,IL,2016-2017,60135,19.7,illinois
123553.0,0.875752599890531,0.10454878943507,0.911025145067698,0.0678702774991642,High,Regular School,IL,2016-2017,60067,25.4,illinois
61905.0,0.606899682251475,0.717948717948718,0.695974576271186,0.0464675201517307,High,Regular School,WA,2016-2017,98118,15.0732600732601,washington
34509.0,0.467680608365019,0.953626634958383,0.4325,0.139240506329114,High,Regular School,IL,2016-2017,60623,16.0,illinois
40904.0,0.398401826484018,0.676866585067319,0.714170367379895,0.124950416501388,High,Regular School,WA,2016-2017,98930,17.1245421245421,washington
39255.0,0.621703089675961,0.69579115610016,0.580228136882129,0.159968479117415,High,Regular School,IL,2016-2017,61108,18.0,illinois
74167.0,0.85505193578848,0.160734787600459,0.711764705882353,0.058641975308642,High,Regular School,WA,2016-2017,98501,24.6214896214896,washington
51890.0,0.499439461883408,0.433774834437086,0.74400871459695,0.0606595995288575,High,Regular School,IL,2016-2017,61910,17.9,illinois
86851.0,0.807291666666667,0.107510288065844,0.888108108108108,0.0847204968944099,High,Regular School,IL,2016-2017,60510,23.4,illinois
58527.0,0.524883784522833,0.504746835443038,0.720556745182013,0.119487107228406,High,Regular School,IL,2016-2017,60545,17.8,illinois
31476.0,0.566914498141264,0.324170616113744,0.546492659053834,0.10942876806607,High,Regular School,WA,2016-2017,98382,23.1318681318681,washington
44524.0,0.599399849962491,0.456018518518519,0.727047146401985,0.0842696629213483,High,Regular School,IL,2016-2017,62420,19.1,illinois
29583.0,0.522829006266786,0.687845303867403,0.61986301369863,0.164490861618799,High,Regular School,WA,2016-2017,98418,17.7594627594628,washington
86791.0,0.809034153507161,0.377544320420223,0.899189918991899,0.0853858784893268,High,Regular School,WA,2016-2017,98012,21.8864468864469,washington
33449.0,0.120884773662551,0.98576512455516,0.687414500683995,0.210234278668311,High,Regular School,IL,2016-2017,60623,15.3,illinois
39167.0,0.542747358309318,0.45625,0.638528138528139,0.0698630136986301,High,Regular School,IL,2016-2017,62938,18.9,illinois
36304.0,0.567437379576108,0.530201342281879,0.473584905660377,0.0644783118405627,High,Regular School,IL,2016-2017,62920,19.5,illinois
63170.0,0.691323470611755,0.331932773109244,0.679332715477294,0.0595887536718422,High,Regular School,IL,2016-2017,60098,21.5,illinois
43068.0,0.736694677871149,0.291891891891892,0.467625899280576,0.0364715860899067,High,Regular School,IL,2016-2017,62821,18.0,illinois
60078.0,0.563318777292576,0.373134328358209,0.842022116903633,0.0729684908789386,High,Regular School,IL,2016-2017,61483,20.2,illinois
90714.0,0.894280762564991,0.202637889688249,0.73444976076555,0.0720379146919431,High,Regular School,WA,2016-2017,99352,24.010989010989,washington
55956.0,0.669838945827233,0.507281553398058,0.438818565400844,0.115399610136452,High,Regular School,WA,2016-2017,98126,20.6410256410256,washington
66401.0,0.84052247873633,0.133699633699634,0.748251748251748,0.0552127314063007,High,Regular School,WA,2016-2017,98070,24.98778998779,washington
65427.0,0.448535807480429,0.387251542152159,0.531791907514451,0.0476816836566919,High,Regular School,IL,2016-2017,60106,19.8,illinois
65484.0,0.687697160883281,0.166666666666667,0.773056994818653,0.0607621009268795,High,Regular School,IL,2016-2017,61529,21.9,illinois
69797.0,0.813461538461538,0.237082066869301,0.668456375838926,0.0486155827430779,High,Regular School,WA,2016-2017,98005,22.4725274725275,washington
50087.0,0.774364406779661,0.33034379671151,0.721615720524017,0.0527165142549758,High,Regular School,IL,2016-2017,62301,19.5,illinois
76488.0,0.821685173089484,0.463080684596577,0.805996472663139,0.0555555555555556,High,Regular School,IL,2016-2017,60618,24.4,illinois
50236.0,0.281577325939618,0.706099058534589,0.800143781452193,0.118876080691643,High,Regular School,IL,2016-2017,60120,17.9,illinois
25357.0,0.434075342465753,0.596967782691093,0.183395291201983,0.0946083418107833,High,Regular School,IL,2016-2017,61832,17.9,illinois
39850.0,0.439622641509434,0.213740458015267,0.679752066115702,0.0986632718014004,High,Regular School,IL,2016-2017,61234,20.3,illinois
68600.0,0.493371757925072,0.363424577751893,0.744623655913978,0.0945626477541371,High,Regular School,IL,2016-2017,60131,19.9,illinois
69375.0,0.655016447368421,0.145833333333333,0.793388429752066,0.0599137931034483,High,Regular School,IL,2016-2017,61284,20.3,illinois
42628.0,0.608445297504798,0.958693563880884,0.278776978417266,0.306735751295337,High,Regular School,IL,2016-2017,60643,15.2,illinois
40975.0,0.356608478802993,0.606422018348624,0.639921722113503,0.0695389266817838,High,Regular School,WA,2016-2017,99344,19.0781440781441,washington
55386.0,0.579351535836177,0.454029511918275,0.748876684972541,0.14085792515972,High,Regular School,WA,2016-2017,99350,21.9108669108669,washington
34691.0,0.349356804333108,0.340277777777778,0.497690531177829,0.204011065006916,High,Regular School,IL,2016-2017,61364,19.1,illinois
44302.0,0.541687721071248,0.322344322344322,0.814627994955864,0.0778995960761685,High,Regular School,IL,2016-2017,62320,19.6,illinois
56442.0,0.615582743077914,0.3,0.825674690007294,0.123868163708801,High,Regular School,WA,2016-2017,98294,21.8864468864469,washington
42543.0,0.481722177091795,0.449664429530201,0.825503355704698,0.0911207183239109,High,Regular School,IL,2016-2017,62959,18.6,illinois
37500.0,0.634328358208955,0.375776397515528,0.646739130434783,0.15965965965966,High,Regular School,WA,2016-2017,98325,21.4957264957265,washington
31510.0,0.508104738154613,0.433333333333333,0.599383667180277,0.106780982073266,High,Regular School,IL,2016-2017,62644,19.0,illinois
153983.0,0.915488976823064,0.0356793743890518,0.934801762114537,0.0453648915187377,High,Regular School,WA,2016-2017,98075,25.6227106227106,washington
73750.0,0.737038186898479,0.228295819935691,0.814028314028314,0.0523699038780245,High,Regular School,IL,2016-2017,61755,22.1,illinois
44334.0,0.38074398249453,0.443349753694581,0.864332603938731,0.100334448160535,High,Regular School,WA,2016-2017,98816,20.3479853479853,washington
23882.0,0.525619834710744,0.449720670391061,0.578207381370826,0.104215456674473,High,Regular School,IL,2016-2017,62930,18.0,illinois
46278.0,0.605567226890756,0.313492063492063,0.500411184210526,0.104511522233041,High,Regular School,WA,2016-2017,98597,20.8119658119658,washington
43872.0,0.507246376811594,0.363128491620112,0.735074626865672,0.0875075437537719,High,Regular School,IL,2016-2017,61727,18.7,illinois
18750.0,0.567632850241546,0.963636363636364,0.294605809128631,0.279661016949153,High,Regular School,IL,2016-2017,60612,19.2,illinois
29607.0,0.508796622097115,0.436004162330905,0.453471196454948,0.0643522438611346,High,Regular School,IL,2016-2017,62650,18.9,illinois
49018.0,0.764505119453925,0.918414918414918,0.611428571428571,0.133858267716535,High,Regular School,IL,2016-2017,60628,15.7,illinois
57207.0,0.686131386861314,0.351709699930216,0.577565632458234,0.100354789660416,High,Regular School,WA,2016-2017,98498,20.1526251526252,washington
41894.0,0.400546448087432,0.624595469255663,0.760750586395622,0.145308924485126,High,Regular School,WA,2016-2017,98857,16.4163614163614,washington
52153.0,0.350703877500617,0.58756547483489,0.631899350649351,0.108000933053417,High,Regular School,IL,2016-2017,60085,17.3,illinois
73466.0,0.74562363238512,0.19553450608931,0.825253664036077,0.0816953316953317,High,Regular School,WA,2016-2017,99021,22.8144078144078,washington
73051.0,0.670624554737592,0.323338735818476,0.734527687296417,0.109382839939789,High,Regular School,WA,2016-2017,98271,20.982905982906,washington
86012.0,0.715724015398282,0.100294985250737,0.909985935302391,0.0507965133754133,High,Regular School,IL,2016-2017,60047,24.2,illinois
56958.0,0.595097594189741,0.221374045801527,0.648351648351648,0.0984780662488809,High,Regular School,IL,2016-2017,61018,21.7,illinois
57778.0,0.638310893512852,0.289855072463768,0.707042253521127,0.0684835779175402,High,Regular School,IL,2016-2017,61740,19.2,illinois
85156.0,0.764159702878366,0.269885376866968,0.725743855109961,0.0754257907542579,High,Regular School,IL,2016-2017,60516,21.9,illinois
39188.0,0.415855354659249,0.561538461538462,0.636494252873563,0.104666666666667,High,Regular School,IL,2016-2017,62458,18.7,illinois
32725.0,0.362426035502959,0.845144356955381,0.560033585222502,0.135657089024965,High,Regular School,IL,2016-2017,60608,17.4,illinois
52367.0,0.62977793957044,0.277008310249307,0.6,0.0503626107977438,High,Regular School,IL,2016-2017,62231,18.8,illinois
52009.0,0.778421633554084,0.339476813317479,0.619430693069307,0.0866043613707165,High,Regular School,WA,2016-2017,99223,22.008547008547,washington
58842.0,0.652469577666428,0.305956678700361,0.747176368375326,0.13151364764268,High,Regular School,WA,2016-2017,98513,19.1025641025641,washington
47262.0,0.676500508646999,0.434083601286174,0.475138121546961,0.10180412371134,High,Regular School,WA,2016-2017,98648,20.8608058608059,washington
23109.0,0.501704545454545,0.211822660098522,0.24765478424015,0.086410635155096,High,Regular School,IL,2016-2017,61025,22.0,illinois
63584.0,0.526801667659321,0.189526184538653,0.783659378596087,0.045863309352518,High,Regular School,IL,2016-2017,62615,20.1,illinois
101875.0,0.726770108792581,0.159631246967492,0.93339457969683,0.0374271205567049,High,Regular School,IL,2016-2017,60487,21.8,illinois
33430.0,0.438742783835792,0.653483992467043,0.462657613967022,0.141452344931921,High,Regular School,IL,2016-2017,61443,19.8,illinois
40526.0,0.371712864250178,0.952898550724638,0.172360248447205,0.0951625693893735,High,Regular School,IL,2016-2017,60641,16.1,illinois
32415.0,0.594288793103448,0.512010113780025,0.225558121632025,0.150862068965517,High,Regular School,IL,2016-2017,61866,18.4,illinois
40820.0,0.621234567901235,0.203588143525741,0.412256267409471,0.10984126984127,High,Regular School,WA,2016-2017,98665,23.4249084249084,washington
43578.0,0.494908350305499,0.206703910614525,0.804054054054054,0.0879811468970935,High,Regular School,IL,2016-2017,62631,20.0,illinois
36707.0,0.532671197072661,0.540540540540541,0.578606158833063,0.140418929402638,High,Regular School,WA,2016-2017,98586,19.6886446886447,washington
81632.0,0.793904958677686,0.139925373134328,0.769475357710652,0.0711764705882353,High,Regular School,WA,2016-2017,99026,21.2271062271062,washington
63327.0,0.595272551857212,0.331318016928658,0.689672544080605,0.0839868454338477,High,Regular School,WA,2016-2017,98424,21.4957264957265,washington
130545.0,0.869394435351882,0.115501519756839,0.960162052667117,0.0358819584171697,High,Regular School,IL,2016-2017,60061,25.0,illinois
53184.0,0.557702630166398,0.28719723183391,0.695424836601307,0.0848849945235487,High,Regular School,IL,2016-2017,61844,19.7,illinois
63942.0,0.62424590634875,0.174712643678161,0.808283233132932,0.0341215205028435,High,Regular School,IL,2016-2017,62298,21.8,illinois
104961.0,0.756294964028777,0.0567338282078473,0.926724137931034,0.0609695152423788,High,Regular School,IL,2016-2017,60451,22.8,illinois
105952.0,0.964580873671783,0.77683615819209,0.907949790794979,0.0383991346673878,High,Regular School,IL,2016-2017,60613,18.5,illinois
