median_income,percent_college,percent_lunch,percent_married,rate_unemployment,school_level,school_type,state,year,zip_code,average_act,region
45018.0,0.516806722689076,0.304086538461538,0.755885997521685,0.116325181758097,High,Regular School,IL,2016-2017,62656,21.1,illinois
43277.0,0.484675694939416,0.546961325966851,0.354838709677419,0.135977337110482,High,Regular School,IL,2016-2017,61364,18.2,illinois
96518.0,0.871193210184723,0.165731264443711,0.76877133105802,0.116414435389988,High,Regular School,IL,2016-2017,60010,24.4,illinois
46982.0,0.667063020214031,0.340897878638382,0.508379888268156,0.123142250530786,High,Regular School,IL,2016-2017,60915,20.9,illinois
44466.0,0.618181818181818,0.293577981651376,0.652737752161383,0.0760869565217391,High,Regular School,IL,2016-2017,62016,21.1,illinois
88889.0,0.874925014997001,0.462585034013605,0.880143112701252,0.0608856088560886,High,Regular School,WA,2016-2017,98125,16.3919413919414,washington
59056.0,0.439873417721519,0.31980906921241,0.70446735395189,0.0893736805066854,High,Regular School,IL,2016-2017,62561,19.9,illinois
50742.0,0.616279069767442,0.287425149700599,0.708622398414272,0.0540123456790123,High,Regular School,IL,2016-2017,61956,20.8,illinois
59479.0,0.553818669048682,0.39419795221843,0.749131944444444,0.0773244781783681,High,Regular School,WA,2016-2017,98244,22.4969474969475,washington
31927.0,0.268576826196474,0.662128088754413,0.550883095037847,0.122231012658228,High,Regular School,WA,2016-2017,99301,16.3675213675214,washington
33229.0,0.333696837513631,0.978915662650602,0.215302491103203,0.320876288659794,High,Regular School,IL,2016-2017,60609,14.6,illinois
29034.0,0.555855855855856,0.35933147632312,0.609137055837564,0.0744849445324881,High,Regular School,IL,2016-2017,62439,18.5,illinois
55531.0,0.556918238993711,0.574358974358974,0.72520908004779,0.0918686473807662,High,Regular School,WA,2016-2017,98596,20.6410256410256,washington
35833.0,0.465419039869813,0.314935064935065,0.483807005948447,0.147991543340381,High,Regular School,IL,2016-2017,61462,19.9,illinois
31586.0,0.448763250883392,0.827655310621243,0.434653465346535,0.147912885662432,High,Regular School,IL,2016-2017,62206,15.9,illinois
70365.0,0.664921465968586,0.174817313097246,0.663329161451815,0.0756663800515907,High,Regular School,WA,2016-2017,98258,22.960927960928,washington
77206.0,0.70887573964497,0.0775577557755776,0.79080824088748,0.0276555625392835,High,Regular School,IL,2016-2017,62243,21.9,illinois
62034.0,0.765008576329331,0.183333333333333,0.949099451840251,0.0616740088105727,High,Regular School,WA,2016-2017,98370,23.962148962149,washington
54020.0,0.487564639251416,0.370588235294118,0.736463620981388,0.0644145433724592,High,Regular School,WA,2016-2017,98823,20.5921855921856,washington
41250.0,0.8084345961401,0.975957257346394,0.25531914893617,0.186259541984733,High,Regular School,IL,2016-2017,60616,14.9,illinois
64111.0,0.547266514806378,0.2569558101473,0.806256306760848,0.0759951749095295,High,Regular School,WA,2016-2017,98338,21.1294261294261,washington
18816.0,0.759353741496599,0.244660194174757,0.0434782608695652,0.217532467532468,High,Regular School,WA,2016-2017,98402,21.8131868131868,washington
36473.0,0.348017621145374,0.392670157068063,0.557719054242003,0.127057274522712,High,Regular School,IL,2016-2017,61074,18.8,illinois
130901.0,0.857108778625954,0.154367770243319,0.882149046793761,0.0432960893854749,High,Regular School,IL,2016-2017,60174,23.3,illinois
128750.0,0.959349593495935,0.0612171407994238,0.715652173913043,0.134296028880866,High,Regular School,IL,2016-2017,60521,26.7,illinois
81528.0,0.636579572446556,0.105714285714286,0.782705099778271,0.121664050235479,High,Regular School,IL,2016-2017,60109,22.9,illinois
63455.0,0.680765357502518,0.0865671641791045,0.803231390652049,0.073309241094476,High,Regular School,IL,2016-2017,62236,22.5,illinois
84688.0,0.613992762364294,0.295546558704453,0.778947368421053,0.0543933054393305,High,Regular School,WA,2016-2017,98360,21.1538461538462,washington
44511.0,0.652335456475584,0.763247863247863,0.8576,0.0819397993311037,High,Regular School,IL,2016-2017,60901,17.2,illinois
127050.0,0.915923566878981,0.22107969151671,0.969184890656064,0.0233022636484687,High,Regular School,IL,2016-2017,61761,22.7,illinois
18106.0,0.34733893557423,0.334975369458128,0.285714285714286,0.18974358974359,High,Regular School,IL,2016-2017,62379,18.2,illinois
65057.0,0.820359281437126,0.0807200929152149,0.684210526315789,0.059745347698335,High,Regular School,WA,2016-2017,98335,23.4981684981685,washington
36180.0,0.555899248784799,0.350299401197605,0.613003095975232,0.0344287949921753,High,Regular School,IL,2016-2017,62363,19.8,illinois
61125.0,0.530511463844797,0.375634517766497,0.644037780401417,0.108586830958799,High,Regular School,WA,2016-2017,98023,19.8840048840049,washington
11708.0,0.341176470588235,0.813186813186813,0.03,0.470219435736677,High,Regular School,IL,2016-2017,60609,18.5,illinois
60972.0,0.717647058823529,0.103125,0.866481223922114,0.054655107425556,High,Regular School,IL,2016-2017,61568,22.9,illinois
42827.0,0.265888978278359,0.626950354609929,0.6580259222333,0.0986460348162476,High,Regular School,IL,2016-2017,60505,17.1,illinois
33598.0,0.339451913133402,0.739046701974001,0.540357660705655,0.110478359908884,High,Regular School,WA,2016-2017,98902,18.7606837606838,washington
42805.0,0.386973180076628,0.604048582995951,0.602813852813853,0.0524271844660194,High,Regular School,WA,2016-2017,98148,18.3943833943834,washington
57111.0,0.459074733096085,0.311433986102337,0.685148514851485,0.156644770085902,High,Regular School,WA,2016-2017,98092,22.3015873015873,washington
50014.0,0.66374269005848,0.329842931937173,0.634862385321101,0.0619621342512909,High,Regular School,IL,2016-2017,62321,20.0,illinois
37491.0,0.586674358234785,0.570873786407767,0.524506217995611,0.108680792891319,High,Regular School,IL,2016-2017,62095,17.5,illinois
118005.0,0.841357308584687,0.111417539988969,0.921052631578947,0.0559974546611518,High,Regular School,IL,2016-2017,60013,23.3,illinois
42266.0,0.521039603960396,0.338164251207729,0.69620253164557,0.0770465489566613,High,Regular School,IL,2016-2017,62417,19.5,illinois
46639.0,0.468390804597701,0.495873452544704,0.367209971236817,0.10727969348659,High,Regular School,WA,2016-2017,98002,21.1782661782662,washington
44831.0,0.461908030199039,0.538421052631579,0.706860706860707,0.105263157894737,High,Regular School,IL,2016-2017,62040,17.9,illinois
154025.0,0.95970695970696,0.0317919075144509,0.827225130890052,0.0138424821002387,High,Regular School,WA,2016-2017,98040,26.7704517704518,washington
19568.0,0.439801699716714,0.832962138084632,0.0,0.428140703517588,High,Regular School,IL,2016-2017,60621,16.6,illinois
50441.0,0.73546511627907,0.330623306233062,0.511581733951026,0.0943745373797187,High,Regular School,IL,2016-2017,62221,20.2,illinois
48972.0,0.399236906000694,0.383980181668043,0.86119679210364,0.148355754857997,High,Regular School,IL,2016-2017,61008,18.5,illinois
80091.0,0.940537449971412,0.355871886120996,1.0,0.0383991346673878,High,Regular School,IL,2016-2017,60605,27.1,illinois
70851.0,0.669127225358228,0.263345195729537,0.71147880041365,0.0486111111111111,High,Regular School,IL,2016-2017,61843,21.8,illinois
46406.0,0.681246857717446,0.278186274509804,0.401724137931035,0.0835509138381201,High,Regular School,IL,2016-2017,62401,19.9,illinois
47404.0,0.516065573770492,0.340764331210191,0.678035470668486,0.0958904109589041,High,Regular School,IL,2016-2017,61546,18.5,illinois
38090.0,0.557239057239057,0.577536231884058,0.248581157775255,0.152965235173824,High,Regular School,WA,2016-2017,98663,20.0549450549451,washington
38770.0,0.564392410173597,0.684090909090909,0.42901878914405,0.0874200426439232,High,Regular School,WA,2016-2017,98168,18.003663003663,washington
105395.0,0.903764420157863,0.081165452653486,0.800123001230012,0.0450901803607214,High,Regular School,IL,2016-2017,60564,25.6,illinois
22360.0,0.845911949685535,0.205648720211827,0.54083885209713,0.100157551204141,High,Regular School,WA,2016-2017,98225,24.8656898656899,washington
62609.0,0.751388888888889,0.587654320987654,0.666666666666667,0.171428571428571,High,Regular School,IL,2016-2017,60419,16.6,illinois
48810.0,0.489159891598916,0.421686746987952,0.794416243654822,0.0375657400450789,High,Regular School,IL,2016-2017,62895,18.5,illinois
53777.0,0.525443110348771,0.329153605015674,0.778835978835979,0.0760456273764259,High,Regular School,IL,2016-2017,61338,20.4,illinois
82028.0,0.697602474864656,0.0552959501557632,0.806686046511628,0.0578358208955224,High,Regular School,IL,2016-2017,60451,23.0,illinois
59561.0,0.60844250363901,0.258181818181818,0.68993839835729,0.0791052918712493,High,Regular School,IL,2016-2017,60420,20.2,illinois
56063.0,0.68361581920904,0.302884615384615,0.488333333333333,0.0792452830188679,High,Regular School,WA,2016-2017,98257,21.2515262515263,washington
65273.0,0.588271227855834,0.380883066472586,0.916666666666667,0.0815884476534296,High,Regular School,IL,2016-2017,60018,20.4,illinois
48500.0,0.576726342710997,0.478805394990366,0.782729805013928,0.117747440273038,High,Regular School,WA,2016-2017,98584,22.1794871794872,washington
36736.0,0.765725288831836,0.362956810631229,0.580078125,0.0693686671862822,High,Regular School,WA,2016-2017,98362,22.8876678876679,washington
38818.0,0.367206338270754,0.462765957446808,0.713153724247227,0.141767068273092,High,Regular School,IL,2016-2017,60942,18.2,illinois
38400.0,0.559664694280079,0.461538461538462,0.489968321013728,0.0964325529542921,High,Regular School,IL,2016-2017,62033,19.5,illinois
39949.0,0.37630890052356,0.826570680628272,0.618303571428571,0.226841721371262,High,Regular School,IL,2016-2017,60617,16.9,illinois
38219.0,0.391331269349845,0.658064516129032,0.793545717832023,0.119477286869944,High,Regular School,WA,2016-2017,98848,20.2991452991453,washington
58657.0,0.625592417061611,0.256227758007117,0.643256185155627,0.0655673341185709,High,Regular School,IL,2016-2017,62558,20.0,illinois
59400.0,0.700072446269017,0.263642806520198,0.735446313065977,0.120143290162579,High,Regular School,IL,2016-2017,60452,20.7,illinois
73365.0,0.711919191919192,0.210526315789474,0.875121951219512,0.0953008344312692,High,Regular School,IL,2016-2017,62264,19.5,illinois
78138.0,0.641135390853796,0.302952971199417,0.777429467084639,0.055,High,Regular School,IL,2016-2017,60177,20.7,illinois
106250.0,0.87381158167675,0.146686159844055,0.821963394342762,0.109425785482124,High,Regular School,IL,2016-2017,60035,25.3,illinois
34865.0,0.595353339787028,0.241126070991432,0.339055793991416,0.0617433414043584,High,Regular School,IL,2016-2017,60610,29.4,illinois
47639.0,0.651529636711281,0.426640926640927,0.67332268370607,0.0601180891035964,High,Regular School,IL,2016-2017,62049,18.9,illinois
47083.0,0.646396396396396,0.51063829787234,0.290763968072976,0.196479738027016,High,Regular School,IL,2016-2017,60471,19.3,illinois
24671.0,0.361867704280156,0.587919463087248,0.549683662076665,0.11869618696187,High,Regular School,WA,2016-2017,99336,19.0781440781441,washington
100549.0,0.890962099125364,0.235719450469993,0.818360655737705,0.0886235072281584,High,Regular School,IL,2016-2017,60422,20.7,illinois
52765.0,0.600142045454545,0.291497975708502,0.676311030741411,0.0660247592847318,High,Regular School,IL,2016-2017,61842,21.3,illinois
50719.0,0.518609206660137,0.225683890577508,0.514285714285714,0.0976581963129048,High,Regular School,IL,2016-2017,60084,22.0,illinois
118389.0,0.910814170292107,0.101004759386568,0.842450765864333,0.0405455215628456,High,Regular School,WA,2016-2017,98052,25.6959706959707,washington
60938.0,0.756963575145393,0.319196428571429,0.547683923705722,0.0600796235975389,High,Regular School,WA,2016-2017,98226,23.2539682539683,washington
53701.0,0.584259537398618,0.57258064516129,0.640502354788069,0.071003963011889,High,Regular School,IL,2016-2017,62257,20.8,illinois
91758.0,0.74927421483241,0.230656934306569,0.948247978436658,0.0821831869510665,High,Regular School,WA,2016-2017,98642,22.0818070818071,washington
61543.0,0.603402646502836,0.195035460992908,0.732739420935412,0.0683039140445127,High,Regular School,IL,2016-2017,61063,21.0,illinois
64702.0,0.653208363374189,0.155555555555556,0.843870967741935,0.0496987951807229,High,Regular School,IL,2016-2017,61818,19.5,illinois
60119.0,0.519741564967696,0.0843091334894614,0.744230769230769,0.0673076923076923,High,Regular School,IL,2016-2017,62677,19.9,illinois
49792.0,0.67192429022082,0.352657004830918,0.894888408927286,0.0723747980613893,High,Regular School,IL,2016-2017,62360,18.4,illinois
58750.0,0.620723047127179,0.469225888324873,0.712727272727273,0.114393679148059,High,Regular School,IL,2016-2017,60631,19.2,illinois
30977.0,0.510928961748634,0.388571428571429,0.581314878892734,0.200488997555012,High,Regular School,IL,2016-2017,62931,18.9,illinois
35739.0,0.193548387096774,0.819867549668874,0.632823365785814,0.0983513359863559,High,Regular School,IL,2016-2017,60639,18.7,illinois
42196.0,0.620509243111266,0.21763085399449,0.660808435852373,0.055976430976431,High,Regular School,IL,2016-2017,62565,20.5,illinois
14005.0,0.395144976399191,0.952651515151515,0.0521327014218009,0.431528662420382,High,Regular School,IL,2016-2017,60827,17.7,illinois
125100.0,0.915,0.000265886732252061,0.910141206675225,0.0416961130742049,High,Regular School,IL,2016-2017,60069,26.5,illinois
53021.0,0.570319240724763,0.305882352941176,0.573122529644269,0.0603732162458836,High,Regular School,IL,2016-2017,62047,19.8,illinois
42870.0,0.390804597701149,0.803389830508475,0.254335260115607,0.241758241758242,High,Regular School,IL,2016-2017,60624,14.7,illinois
46602.0,0.539971448965025,0.4082774049217,0.82188679245283,0.117535903250189,High,Regular School,IL,2016-2017,60459,18.7,illinois
102206.0,0.804704129416773,0.0793036750483559,0.868862844472601,0.0570097604259095,High,Regular School,IL,2016-2017,60142,22.4,illinois
94507.0,0.93953488372093,0.952542372881356,0.572463768115942,0.0482204362801378,High,Regular School,IL,2016-2017,60622,15.7,illinois
42413.0,0.664923421740755,0.299287410926366,0.679377431906615,0.107307692307692,High,Regular School,IL,2016-2017,62626,21.1,illinois
63166.0,0.670496894409938,0.264150943396226,0.796545105566219,0.063758389261745,High,Regular School,WA,2016-2017,98226,21.5689865689866,washington
83074.0,0.628209000302024,0.252442360296991,0.915314043754411,0.0525472604934316,High,Regular School,IL,2016-2017,60543,20.8,illinois
50722.0,0.639605818864383,0.471164309031556,0.801670146137787,0.0423523064472619,High,Regular School,IL,2016-2017,60068,21.0,illinois
56750.0,0.466985645933014,0.180412371134021,0.711157455683003,0.135890410958904,High,Regular School,IL,2016-2017,60424,20.6,illinois
55905.0,0.63328530259366,0.228415300546448,0.732779097387173,0.0605055946953999,High,Regular School,IL,2016-2017,60450,21.6,illinois
62063.0,0.608221476510067,0.644645340751043,0.678986272439282,0.104506232023011,High,Regular School,WA,2016-2017,98409,17.5885225885226,washington
32397.0,0.69697975439761,0.55420773313116,0.628657921291625,0.103924418604651,High,Regular School,WA,2016-2017,98055,18.2967032967033,washington
62364.0,0.667829727843685,0.225118483412322,0.742537313432836,0.106172839506173,High,Regular School,WA,2016-2017,98155,24.1575091575092,washington
64335.0,0.655829596412556,0.210526315789474,0.748732802317161,0.0487619047619048,High,Regular School,IL,2016-2017,61010,22.3,illinois
74622.0,0.76166804750069,0.323353293413174,0.572413793103448,0.104521432765708,High,Regular School,WA,2016-2017,98092,21.7887667887668,washington
35625.0,0.589580686149936,0.310679611650485,0.561664190193165,0.0593220338983051,High,Regular School,IL,2016-2017,62837,18.6,illinois
56940.0,0.5809604759881,0.284280936454849,0.601173020527859,0.0820117806977798,High,Regular School,IL,2016-2017,62573,20.3,illinois
36926.0,0.469927826784282,0.496644295302013,0.626297577854671,0.106074342701723,High,Regular School,IL,2016-2017,62312,18.5,illinois
59325.0,0.631224066390041,0.244538834951456,0.585253456221198,0.0905739863085835,High,Regular School,WA,2016-2017,98390,21.984126984127,washington
45625.0,0.645625,0.548761201897733,0.495314591700134,0.109806629834254,High,Regular School,WA,2016-2017,98273,20.3968253968254,washington
63906.0,0.748518011855905,0.889369057908384,0.752878653675819,0.0279385854517996,High,Regular School,IL,2016-2017,60660,18.5,illinois
102629.0,0.857142857142857,0.1712506486767,0.896296296296296,0.0384615384615385,High,Regular School,IL,2016-2017,60089,23.3,illinois
85951.0,0.732801889577797,0.0978622327790974,0.880178457616316,0.0578120367625259,High,Regular School,IL,2016-2017,60056,24.4,illinois
42627.0,0.523836231071228,0.362244897959184,0.696540880503145,0.101981351981352,High,Regular School,IL,2016-2017,61362,19.6,illinois
135819.0,0.917078737162419,0.0286236297198538,0.807453416149068,0.0448328267477204,High,Regular School,IL,2016-2017,60015,26.4,illinois
44500.0,0.482442748091603,0.985576923076923,0.259206798866856,0.329,High,Regular School,IL,2016-2017,60628,14.4,illinois
44150.0,0.522736931576711,0.399561723886048,0.485625485625486,0.0867924528301887,High,Regular School,WA,2016-2017,98802,20.8119658119658,washington
21913.0,0.386964618249534,0.984126984126984,0.177958015267176,0.349729053772405,High,Regular School,IL,2016-2017,60644,14.0,illinois
77425.0,0.762384550797649,0.103286384976526,0.700716845878136,0.0997229916897507,High,Regular School,WA,2016-2017,98065,23.3760683760684,washington
82580.0,0.817640047675805,0.164584864070536,0.718259629101284,0.083873757025508,High,Regular School,IL,2016-2017,62629,22.5,illinois
96194.0,0.714924838940587,0.564444444444444,0.828860536735592,0.0857302951064625,High,Regular School,IL,2016-2017,60107,17.9,illinois
38200.0,0.552933243425489,0.68251841929002,0.555856465809072,0.104371799921229,High,Regular School,WA,2016-2017,99207,18.2967032967033,washington
45309.0,0.644880174291939,0.307692307692308,0.895280235988201,0.11276332094176,High,Regular School,IL,2016-2017,62454,20.3,illinois
43250.0,0.337933918862401,0.894073139974779,0.513491414554375,0.10188019239178,High,Regular School,IL,2016-2017,60629,17.7,illinois
53229.0,0.503298774740811,0.26986301369863,0.550943396226415,0.101066531234129,High,Regular School,IL,2016-2017,61764,19.7,illinois
50697.0,0.664142943670503,0.373309287646528,0.816378758797185,0.0348525469168901,High,Regular School,WA,2016-2017,99216,21.7643467643468,washington
40321.0,0.571506849315068,0.460271317829457,0.372763419483101,0.0635545556805399,High,Regular School,IL,2016-2017,61938,19.9,illinois
54773.0,0.565985130111524,0.296187683284457,0.74235807860262,0.075685903500473,High,Regular School,IL,2016-2017,62544,20.0,illinois
49527.0,0.688439606013479,0.281270252754375,0.721437740693196,0.0768166089965398,High,Regular School,WA,2016-2017,98277,21.3492063492064,washington
60385.0,0.569927243330639,0.198717948717949,0.819734345351044,0.0916955017301038,High,Regular School,IL,2016-2017,60940,19.6,illinois
39855.0,0.348979591836735,0.503703703703704,0.448466257668712,0.121663244353183,High,Regular School,IL,2016-2017,60033,17.9,illinois
55123.0,0.734401349072513,0.401614530776993,0.694415173867229,0.109459459459459,High,Regular School,WA,2016-2017,99362,22.2771672771673,washington
106570.0,0.840279510856002,0.088252832438879,0.851716247139588,0.0467914438502674,High,Regular School,WA,2016-2017,98296,23.2051282051282,washington
50781.0,0.55988219895288,0.226519337016575,0.702146690518784,0.101933216168717,High,Regular School,WA,2016-2017,99022,21.3003663003663,washington
42404.0,0.755347996384453,0.324942791762014,0.747211895910781,0.135907335907336,High,Regular School,WA,2016-2017,98368,23.5470085470085,washington
33232.0,0.571871768355739,0.535185185185185,0.56538762725137,0.224819143016138,High,Regular School,WA,2016-2017,98531,21.0561660561661,washington
102266.0,0.744749596122779,0.340632603406326,0.76980365605958,0.0970708446866485,High,Regular School,WA,2016-2017,98270,19.2735042735043,washington
48333.0,0.697125256673511,0.350378787878788,0.61283185840708,0.0911983032873807,High,Regular School,IL,2016-2017,62863,18.4,illinois
62755.0,0.561631944444444,0.784982935153584,0.668715083798883,0.123945489941596,High,Regular School,IL,2016-2017,61109,17.2,illinois
77772.0,0.708652482269504,0.298572996706915,0.885698198198198,0.0899621212121212,High,Regular School,WA,2016-2017,98671,21.5689865689866,washington
44470.0,0.532207907596624,0.396166134185303,0.725288831835687,0.0659369298931457,High,Regular School,IL,2016-2017,62239,18.5,illinois
31466.0,0.490909090909091,0.717777777777778,0.754310344827586,0.0984848484848485,High,Regular School,WA,2016-2017,98188,18.4188034188034,washington
171000.0,0.957697983275947,0.159950402975821,0.957230142566191,0.0458265139116203,High,Regular School,IL,2016-2017,60302,23.8,illinois
79844.0,0.637658837119754,0.225230769230769,0.745749613601236,0.111612638489947,High,Regular School,WA,2016-2017,98223,22.3504273504273,washington
34319.0,0.603838582677165,0.330855018587361,0.745358090185676,0.112352168199737,High,Regular School,WA,2016-2017,98862,23.9377289377289,washington
104375.0,0.732684602175157,0.0292207792207792,0.8125,0.0611802923659989,High,Regular School,IL,2016-2017,60423,23.1,illinois
32202.0,0.177609980302035,0.996273291925466,0.533460076045627,0.130252100840336,High,Regular School,WA,2016-2017,98951,17.1001221001221,washington
32879.0,0.600234466588511,0.98159509202454,0.767416934619507,0.237510237510238,High,Regular School,WA,2016-2017,99173,18.7606837606838,washington
20990.0,0.410885167464115,0.979310344827586,0.363741339491917,0.196192052980132,High,Regular School,IL,2016-2017,62060,15.9,illinois
47743.0,0.482204362801378,0.417391304347826,0.744710860366714,0.0521739130434783,High,Regular School,IL,2016-2017,62471,18.9,illinois
29805.0,0.134793597304128,0.987237921604376,0.385976408912189,0.142316017316017,High,Regular School,IL,2016-2017,60623,15.9,illinois
57117.0,0.553626782393056,0.418208373904576,0.855740922473013,0.109547123623011,High,Regular School,WA,2016-2017,98682,20.2014652014652,washington
50156.0,0.585234093637455,0.331210191082803,0.657975460122699,0.0833907649896623,High,Regular School,IL,2016-2017,61914,19.2,illinois
79435.0,0.735760422783324,0.291467576791809,0.85969387755102,0.108255216208044,High,Regular School,WA,2016-2017,98059,22.4969474969475,washington
60742.0,0.555994079921066,0.400386847195358,0.776572668112798,0.12316874660879,High,Regular School,IL,2016-2017,61065,19.3,illinois
47167.0,0.375232198142415,0.985815602836879,0.316929133858268,0.163650668764752,High,Regular School,WA,2016-2017,98952,16.5140415140415,washington
27647.62911913928,0.41920330164204134,0.888667992047714,0.44079713710323903,0.15194400493306276,High,Regular School,IL,2016-2017,60615,16.5,illinois
48967.0,0.630462724935733,0.291005291005291,0.539671682626539,0.0846726773814191,High,Regular School,WA,2016-2017,98366,21.0561660561661,washington
70793.0,0.835658914728682,0.143674507310871,0.797225186766275,0.0882479552303056,High,Regular School,WA,2016-2017,98011,23.4737484737485,washington
