median_income,percent_college,percent_lunch,percent_married,rate_unemployment,school_level,school_type,state,year,zip_code,average_act,region
55040.0,0.531394275161588,0.195439739413681,0.715596330275229,0.14938205265986,High,Regular School,WA,2016-2017,98328,21.1782661782662,washington
114722.0,0.861919861631594,0.199728874830547,0.874407582938389,0.0589729119638826,High,Regular School,IL,2016-2017,60102,22.5,illinois
47295.0,0.623237450648618,0.3632,0.733612273361227,0.0690310322989234,High,Regular School,IL,2016-2017,61301,19.7,illinois
78232.0,0.656728128677913,0.613597246127367,0.888980944490472,0.0673117374842238,High,Regular School,WA,2016-2017,99301,18.6141636141636,washington
105255.0,0.750877192982456,0.104338275672707,0.825481798715203,0.0543219666931007,High,Regular School,WA,2016-2017,98042,22.8388278388278,washington
55772.0,0.610754659333944,0.386861313868613,0.794636015325671,0.0658450704225352,High,Regular School,WA,2016-2017,98611,19.6886446886447,washington
35427.0,0.462,0.523952095808383,0.70979020979021,0.112359550561798,High,Regular School,WA,2016-2017,98855,19.5665445665446,washington
41215.0,0.454474302113227,0.452196382428941,0.385802469135802,0.141414141414141,High,Regular School,WA,2016-2017,98198,20.5677655677656,washington
55498.0,0.453320500481232,0.275720164609054,0.541001064962726,0.11751283513976,High,Regular School,IL,2016-2017,60481,20.0,illinois
48272.0,0.462740384615385,0.8,0.476249228871067,0.138888888888889,High,Regular School,IL,2016-2017,60411,16.7,illinois
31454.0,0.543689320388349,0.505112474437628,0.532945736434108,0.276747503566334,High,Regular School,WA,2016-2017,98550,20.8119658119658,washington
82213.0,0.787744007907092,0.171251719394773,0.804773561811506,0.0791589363017935,High,Regular School,WA,2016-2017,98332,22.7167277167277,washington
70609.0,0.72579185520362,0.363494539781591,0.768518518518518,0.100927441352973,High,Regular School,IL,2016-2017,60077,22.1,illinois
54879.0,0.619498984427894,0.146496815286624,0.725848563968668,0.0721579305650102,High,Regular School,IL,2016-2017,61062,22.0,illinois
59016.0,0.765161725067385,0.264649066323245,0.563814866760168,0.0407124681933842,High,Regular School,IL,2016-2017,61761,21.8,illinois
52539.0,0.441200657894737,0.853394181403309,0.525870178739417,0.202948402948403,High,Regular School,IL,2016-2017,60634,16.8,illinois
65272.0,0.536286522148916,0.168316831683168,0.863736263736264,0.0767927724449464,High,Regular School,IL,2016-2017,60941,21.0,illinois
56679.0,0.670875054418807,0.182831661092531,0.657922350472193,0.0652715495764823,High,Regular School,WA,2016-2017,98290,22.8632478632479,washington
39144.0,0.473801065719361,0.384242424242424,0.54871447902571,0.0407608695652174,High,Regular School,WA,2016-2017,99338,22.1062271062271,washington
31466.0,0.490909090909091,0.763092269326683,0.754310344827586,0.0984848484848485,High,Regular School,WA,2016-2017,98188,14.8534798534799,washington
51719.0,0.76318359375,0.219078947368421,0.506008010680908,0.0631988332523092,High,Regular School,WA,2016-2017,98133,23.962148962149,washington
59911.0,0.732471068754255,0.286195286195286,0.906849315068493,0.132692307692308,High,Regular School,WA,2016-2017,98239,21.2026862026862,washington
11209.0,0.396840148698885,0.964,0.0443037974683544,0.170974155069582,High,Regular School,IL,2016-2017,60624,14.9,illinois
30875.0,0.379358437935844,0.762388818297332,0.0867052023121387,0.235865724381625,High,Regular School,IL,2016-2017,61605,15.5,illinois
21094.0,0.315729699034639,0.656198887798495,0.392178770949721,0.124507486209614,High,Regular School,IL,2016-2017,60432,17.6,illinois
68167.0,0.808715901530273,0.2385,0.840845070422535,0.132401618242001,High,Regular School,WA,2016-2017,98685,22.0573870573871,washington
64475.0,0.752562225475842,0.154920634920635,0.704697986577181,0.0479735318444996,High,Regular School,WA,2016-2017,99218,22.5946275946276,washington
47429.0,0.6214937478878,0.51604621309371,0.589541547277937,0.0654518408330234,High,Regular School,WA,2016-2017,98003,18.8339438339438,washington
57022.0,0.592833876221498,0.238532110091743,0.518226600985222,0.0363003480855296,High,Regular School,IL,2016-2017,61250,21.9,illinois
90641.0,0.754639578042586,0.199063231850117,0.828721017202693,0.0428082191780822,High,Regular School,IL,2016-2017,61745,19.8,illinois
42143.0,0.624858757062147,0.374045801526718,0.612602100350058,0.0443524541691307,High,Regular School,IL,2016-2017,61231,19.1,illinois
27399.0,0.237343241987924,0.851196670135276,0.666875391358798,0.0936046511627907,High,Regular School,WA,2016-2017,98948,16.1965811965812,washington
65508.0,0.666169617893756,0.451482479784367,0.700887573964497,0.10126582278481,High,Regular School,WA,2016-2017,98837,20.030525030525,washington
44334.0,0.38074398249453,0.637755102040816,0.864332603938731,0.100334448160535,High,Regular School,WA,2016-2017,98831,18.8827838827839,washington
27292.0,0.411433172302738,0.308351177730193,0.564935064935065,0.138211382113821,High,Regular School,IL,2016-2017,61350,20.3,illinois
20281.0,0.525541125541126,0.926409903713893,0.231182795698925,0.3557582668187,High,Regular School,IL,2016-2017,60620,17.1,illinois
43295.0,0.19769291964996,0.887111947318909,0.714757709251101,0.171582883257167,High,Regular School,IL,2016-2017,60632,17.0,illinois
81138.0,0.74812030075188,0.127450980392157,0.717307692307692,0.0597915523861766,High,Regular School,IL,2016-2017,62563,22.6,illinois
25769.0,0.395913154533844,0.565595134665508,0.406779661016949,0.399441340782123,High,Regular School,IL,2016-2017,60636,22.9,illinois
64453.0,0.610831234256927,0.123809523809524,0.744075829383886,0.070855614973262,High,Alternative School,WA,2016-2017,98108,25.6227106227106,washington
55793.0,0.619631901840491,0.348993288590604,0.827676240208877,0.0860335195530726,High,Regular School,IL,2016-2017,61418,18.2,illinois
73553.0,0.602116402116402,0.302158273381295,0.685714285714286,0.0758184951177484,High,Regular School,WA,2016-2017,98042,22.6923076923077,washington
88257.0,0.740751614797416,0.130769230769231,0.864900662251656,0.0526315789473684,High,Regular School,IL,2016-2017,60030,22.9,illinois
52566.0,0.54228855721393,0.193965517241379,0.584592145015106,0.05078125,High,Regular School,IL,2016-2017,61036,22.1,illinois
72368.0,0.822906641000962,0.801395939086294,0.882352941176471,0.099562363238512,High,Regular School,IL,2016-2017,60659,17.0,illinois
45781.0,0.497257053291536,0.612099644128114,0.560061208875287,0.0963529941467807,High,Regular School,WA,2016-2017,98146,16.3186813186813,washington
125919.0,0.939600363306085,0.223346303501946,0.887269193391642,0.0407002188183807,High,Regular School,IL,2016-2017,60504,23.3,illinois
84352.0,0.739847715736041,0.083088543852287,0.914184397163121,0.0559315995724973,High,Regular School,IL,2016-2017,60068,24.0,illinois
78790.0,0.9,0.796428571428571,0.795865633074935,0.0544554455445545,High,Regular School,IL,2016-2017,60618,18.0,illinois
93651.0,0.741126070991432,0.151547491995731,0.778058007566204,0.0829051044878383,High,Regular School,WA,2016-2017,98019,23.2051282051282,washington
57418.0,0.532386560443367,0.372037914691943,0.733296213808463,0.0612025769506084,High,Regular School,WA,2016-2017,98901,20.3235653235653,washington
65287.0,0.67868710861585,0.137575236457438,0.729341909945571,0.0904109589041096,High,Regular School,IL,2016-2017,62294,21.5,illinois
52896.0,0.551234892275355,0.277899343544858,0.571996027805363,0.122063037249284,High,Regular School,IL,2016-2017,61360,19.2,illinois
114917.0,0.818168145585802,0.092018779342723,0.953964194373402,0.0609661984874209,High,Regular School,IL,2016-2017,60585,22.5,illinois
27041.0,0.409591474245115,0.432764505119454,0.595454545454545,0.199172271081221,High,Regular School,WA,2016-2017,98626,20.5433455433455,washington
23472.0,0.333714285714286,0.978436657681941,0.115384615384615,0.357879234167894,High,Regular School,IL,2016-2017,60621,14.9,illinois
19279.0,0.51681706316653,0.991549295774648,0.0763888888888889,0.353135313531353,High,Regular School,IL,2016-2017,60621,14.2,illinois
57383.0,0.58459595959596,0.374325782092772,0.72876213592233,0.134343101745143,High,Regular School,IL,2016-2017,60098,20.2,illinois
44167.0,0.713661883967561,0.182926829268293,0.659411011523688,0.0786749482401656,High,Regular School,IL,2016-2017,62263,21.1,illinois
103988.0,0.852103120759837,0.153153153153153,0.939765186319551,0.0402280646183085,High,Regular School,IL,2016-2017,61517,21.8,illinois
47482.0,0.747511979358644,0.294573643410853,0.573901464713715,0.0678555893866899,High,Regular School,WA,2016-2017,98245,24.2063492063492,washington
64153.0,0.901704545454545,0.86455798864558,0.485185185185185,0.0644078144078144,High,Regular School,IL,2016-2017,60625,17.0,illinois
54797.0,0.503018108651911,0.25,0.751814223512337,0.0774287801314828,High,Regular School,IL,2016-2017,61006,19.8,illinois
48025.0,0.675940079486396,0.400709219858156,0.552686671318911,0.15100453661698,High,Regular School,IL,2016-2017,62234,19.5,illinois
63866.0,0.727076591154261,0.41254462009179,0.909090909090909,0.0613796849538294,High,Regular School,IL,2016-2017,60181,20.6,illinois
45114.0,0.558839933073062,0.495535714285714,0.75679347826087,0.0516169154228856,High,Regular School,IL,2016-2017,62311,17.7,illinois
82324.0,0.849148418491484,0.265689590379557,0.783905967450271,0.0459723352318959,High,Regular School,IL,2016-2017,60026,24.9,illinois
62558.0,0.784509202453988,0.390356977283264,0.536856745479833,0.0554730064388311,High,Regular School,IL,2016-2017,60077,21.8,illinois
80625.0,0.820707070707071,0.170454545454545,0.748427672955975,0.0744047619047619,High,Regular School,IL,2016-2017,60546,23.3,illinois
75467.0,0.754586466165414,0.149425287356322,0.650220264317181,0.0727036676403765,High,Regular School,WA,2016-2017,98275,24.9145299145299,washington
47868.0,0.644217371110079,0.406837606837607,0.648539778449144,0.135208220659816,High,Regular School,WA,2016-2017,98284,21.3247863247863,washington
39419.0,0.492666091458154,0.6,0.568927789934354,0.0593946316390634,High,Regular School,WA,2016-2017,98577,17.979242979243,washington
49145.0,0.704285714285714,0.428571428571429,0.362186788154898,0.0429362880886427,High,Regular School,IL,2016-2017,61616,18.8,illinois
46731.0,0.585408805031447,0.336122733612273,0.792017987633502,0.119928400954654,High,Regular School,WA,2016-2017,98248,22.3992673992674,washington
53438.0,0.568065506653019,0.3375,0.747412008281574,0.100215517241379,High,Regular School,IL,2016-2017,61728,19.1,illinois
25068.0,0.736631016042781,0.899824253075571,0.224137931034483,0.233140655105973,High,Regular School,IL,2016-2017,60649,16.2,illinois
63906.0,0.748518011855905,0.857988165680473,0.752878653675819,0.0279385854517996,High,Regular School,IL,2016-2017,60660,19.0,illinois
55507.0,0.670385030586542,0.219206680584551,0.801749271137026,0.0904856952761144,High,Regular School,IL,2016-2017,61530,21.9,illinois
64107.0,0.837628865979381,0.200757575757576,0.754583921015515,0.0804535637149028,High,Regular School,WA,2016-2017,98260,23.962148962149,washington
70357.0,0.799293513166346,0.0864240727781665,0.613314447592068,0.104841295286951,High,Regular School,IL,2016-2017,60540,24.7,illinois
44073.0,0.794871794871795,0.273177636234961,0.610997963340122,0.1494140625,High,Regular School,WA,2016-2017,98466,22.8388278388278,washington
47426.0,0.661411925976696,0.541580041580042,0.643550624133148,0.0998233215547703,High,Regular School,WA,2016-2017,98632,21.1538461538462,washington
72077.0,0.704004879040455,0.387485648679679,0.685007571933367,0.0554357204486626,High,Regular School,WA,2016-2017,98001,21.0561660561661,washington
52961.0,0.583333333333333,0.287671232876712,0.812260536398467,0.0539640239840107,High,Regular School,IL,2016-2017,61467,21.4,illinois
66667.0,0.603938730853392,0.209756097560976,0.817712811693895,0.0344526820758831,High,Regular School,IL,2016-2017,62424,19.8,illinois
120401.0,0.848007774538387,0.064051638530288,0.937981651376147,0.0366197183098592,High,Regular School,IL,2016-2017,60175,23.4,illinois
52581.0,0.766666666666667,0.11214953271028,0.546044098573281,0.123411978221416,High,Regular School,WA,2016-2017,98383,24.0842490842491,washington
80786.0,0.942302507414397,0.0668002672010688,0.667420814479638,0.0380689655172414,High,Regular School,WA,2016-2017,98004,24.8412698412698,washington
43078.0,0.704138988247317,0.55522609340252,0.561042524005487,0.0395578824898197,High,Regular School,IL,2016-2017,61401,18.9,illinois
58372.0,0.551858513189448,0.214035087719298,0.862811028917283,0.0657306955966816,High,Regular School,IL,2016-2017,62347,20.6,illinois
9500.0,0.427027027027027,0.784274193548387,0.0120689655172414,0.313131313131313,High,Regular School,IL,2016-2017,60616,17.4,illinois
64735.0,0.690757914934442,0.438529088913282,0.592592592592593,0.116353458616553,High,Regular School,WA,2016-2017,98684,20.8608058608059,washington
65758.0,0.560824230387289,0.385892116182573,0.755890052356021,0.110744891232696,High,Regular School,IL,2016-2017,60549,20.2,illinois
66250.0,0.626584143825523,0.311409395973154,0.680574555403557,0.0907845152449469,High,Regular School,IL,2016-2017,62010,19.5,illinois
87782.0,0.840480274442539,0.124849578820698,0.834108527131783,0.0759018759018759,High,Regular School,IL,2016-2017,60462,22.2,illinois
46144.0,0.465915826911678,0.397810218978102,0.704156479217604,0.0987341772151899,High,Regular School,IL,2016-2017,60938,19.1,illinois
31711.0,0.656300268096515,0.364229765013055,0.640124095139607,0.096113074204947,High,Regular School,WA,2016-2017,99403,21.2759462759463,washington
79867.0,0.598376313276027,0.281867145421903,0.828606658446362,0.0539314516129032,High,Regular School,IL,2016-2017,61774,20.1,illinois
44524.0,0.599399849962491,0.49079754601227,0.727047146401985,0.0842696629213483,High,Regular School,IL,2016-2017,62442,19.4,illinois
82727.0,0.741954022988506,0.160222531293463,0.855714285714286,0.0865603644646925,High,Regular School,IL,2016-2017,60441,21.8,illinois
27559.0,0.529515418502203,0.989208633093525,0.287977632805219,0.212833545108005,High,Regular School,IL,2016-2017,60644,14.7,illinois
49630.0,0.551156583629893,0.404458598726115,0.591743119266055,0.0684729064039409,High,Regular School,IL,2016-2017,61342,20.8,illinois
44977.0,0.692960135708227,0.451754385964912,0.483152173913043,0.0887863155036655,High,Regular School,IL,2016-2017,61821,20.1,illinois
72436.0,0.703528016602431,0.182278481012658,0.835044490075291,0.0405654578979717,High,Regular School,IL,2016-2017,62293,20.6,illinois
31319.0,0.468433734939759,0.672539489671932,0.619900497512438,0.183783783783784,High,Regular School,IL,2016-2017,60153,16.0,illinois
32917.0,0.618957345971564,0.46962962962963,0.686018957345972,0.123842592592593,High,Regular School,IL,2016-2017,62002,19.4,illinois
14494.0,0.51417004048583,0.453237410071942,0.161676646706587,0.217765042979943,High,Regular School,WA,2016-2017,99205,21.6666666666667,washington
28289.0,0.493545183714002,0.471724137931034,0.624096385542169,0.121287128712871,High,Regular School,IL,2016-2017,61520,19.1,illinois
39608.0,0.275235766678309,0.9830220713073,0.699182242990654,0.231381055676067,High,Regular School,IL,2016-2017,60629,15.3,illinois
102266.0,0.744749596122779,0.28780487804878,0.76980365605958,0.0970708446866485,High,Regular School,WA,2016-2017,98270,21.959706959707,washington
14326.0,0.842323651452282,0.188841201716738,0.405940594059406,0.102678571428571,High,Regular School,WA,2016-2017,99163,24.4749694749695,washington
50245.0,0.717048497470991,0.291858678955453,0.597396094141212,0.0573844759891272,High,Regular School,WA,2016-2017,98942,20.6898656898657,washington
62531.0,0.504686035613871,0.109803921568627,0.651310563939635,0.0931477516059957,High,Regular School,IL,2016-2017,60030,22.1,illinois
42996.0,0.708654670094259,0.544767441860465,0.645161290322581,0.0325688073394495,High,Regular School,IL,2016-2017,61201,17.6,illinois
61406.0,0.606936416184971,0.228682170542636,0.739237392373924,0.0745179781136008,High,Regular School,IL,2016-2017,61533,20.8,illinois
35985.0,0.399458972046889,0.457831325301205,0.567765567765568,0.0749756572541383,High,Regular School,IL,2016-2017,62664,18.4,illinois
67389.0,0.637846655791191,0.190019193857965,0.911791179117912,0.0634526763559022,High,Regular School,WA,2016-2017,98629,22.4969474969475,washington
63194.0,0.751650584052819,0.375685102142501,0.657616892911011,0.138964577656676,High,Regular School,IL,2016-2017,60162,17.0,illinois
36563.0,0.513650151668352,0.601190476190476,0.704439252336449,0.11739397664413,High,Regular School,IL,2016-2017,62999,18.0,illinois
54531.0,0.756395120031484,0.409131602506714,0.646817248459959,0.0935727788279773,High,Regular School,IL,2016-2017,62959,20.0,illinois
55833.0,0.672195416164053,0.290437890974084,0.63181526619628,0.0787153652392947,High,Regular School,IL,2016-2017,62052,19.6,illinois
47140.0,0.355329949238579,0.54028563729453,0.643318965517241,0.170559094125973,High,Regular School,IL,2016-2017,60506,18.7,illinois
75413.0,0.602065912444663,0.386763812993321,0.680286006128703,0.110836677987033,High,Regular School,WA,2016-2017,98387,20.4945054945055,washington
43147.0,0.697271546123863,0.665791776027997,0.472642607683353,0.158351409978308,High,Regular School,WA,2016-2017,98499,17.3199023199023,washington
70350.0,0.757871396895787,0.182011030971574,0.6875,0.0805709023941068,High,Regular School,IL,2016-2017,60169,23.0,illinois
44500.0,0.591762252346194,0.406896551724138,0.574850299401198,0.127443881245474,High,Regular School,WA,2016-2017,98612,21.4957264957265,washington
36678.0,0.609220636663008,0.521846661170651,0.656597774244833,0.128911138923655,High,Regular School,WA,2016-2017,98337,21.1782661782662,washington
72225.0,0.670009115770283,0.240972222222222,0.88248502994012,0.0603112840466926,High,Regular School,WA,2016-2017,98604,22.5702075702076,washington
42246.0,0.668366164542294,0.945820433436533,0.467166979362101,0.0677966101694915,High,Regular School,IL,2016-2017,60626,15.8,illinois
34273.0,0.490316901408451,0.646258503401361,0.604203152364273,0.135164835164835,High,Regular School,IL,2016-2017,62882,18.0,illinois
69481.0,0.611751152073733,0.14176245210728,0.819018404907976,0.0828779599271403,High,Regular School,IL,2016-2017,60552,22.4,illinois
51083.0,0.672544080604534,0.246527777777778,0.646098003629764,0.0516870064608758,High,Regular School,WA,2016-2017,98250,22.7411477411477,washington
34958.0,0.47037037037037,0.433544303797468,0.378957169459963,0.125070422535211,High,Regular School,IL,2016-2017,61846,16.9,illinois
48516.0,0.729214340198322,0.294736842105263,0.734643734643735,0.0514905149051491,High,Regular School,IL,2016-2017,62939,19.7,illinois
78314.0,0.811820330969267,0.647823629169022,0.96,0.0570555272542028,High,Regular School,IL,2016-2017,61114,18.1,illinois
39430.0,0.480486781368023,0.449720670391061,0.526143790849673,0.120858609426038,High,Regular School,IL,2016-2017,62286,18.0,illinois
90434.0,0.814638371589433,0.0728476821192053,0.895596239485403,0.0416182283189956,High,Regular School,IL,2016-2017,62693,22.9,illinois
92134.0,0.895893819991705,0.145620022753129,0.732406602953953,0.0605504587155963,High,Regular School,IL,2016-2017,60126,24.2,illinois
61985.0,0.609191307445672,0.344709897610922,0.878393051031487,0.102178217821782,High,Regular School,WA,2016-2017,98922,21.2026862026862,washington
38108.0,0.844890510948905,0.629444444444444,0.453277545327755,0.094391244870041,High,Regular School,IL,2016-2017,60615,19.5,illinois
67443.0,0.693004529441369,0.371747211895911,0.704968944099379,0.158675799086758,High,Regular School,IL,2016-2017,60201,23.9,illinois
53523.0,0.483160621761658,0.344195519348269,0.624497991967871,0.160700685453161,High,Regular School,IL,2016-2017,60408,20.3,illinois
36500.0,0.420350609756098,0.323671497584541,0.739837398373984,0.0742049469964664,High,Regular School,IL,2016-2017,62353,20.6,illinois
134063.0,0.928688974218321,0.0341931613677265,0.78584729981378,0.0431458219552157,High,Regular School,IL,2016-2017,60045,26.1,illinois
47955.0,0.606403748535728,0.223803363518758,0.834965034965035,0.127446897126197,High,Regular School,IL,2016-2017,60706,20.5,illinois
77422.0,0.703010577705452,0.293532338308458,0.671726755218216,0.0719357826489657,High,Regular School,WA,2016-2017,98042,22.8876678876679,washington
48750.0,0.48885077186964,0.711934156378601,0.689144736842105,0.0857699805068226,High,Regular School,IL,2016-2017,60964,17.4,illinois
34866.0,0.574062301335029,0.563786008230453,0.596129032258064,0.136833731105807,High,Regular School,IL,2016-2017,62822,18.2,illinois
43864.0,0.542611190817791,0.261510128913444,0.597578347578348,0.10012836970475,High,Regular School,IL,2016-2017,62246,20.7,illinois
39144.0,0.473801065719361,0.290189125295508,0.54871447902571,0.0407608695652174,High,Regular School,WA,2016-2017,99336,23.5225885225885,washington
40606.0,0.547972972972973,0.456140350877193,0.660550458715596,0.12755905511811,High,Regular School,IL,2016-2017,62884,19.1,illinois
63324.0,0.752757352941177,0.205284552845528,0.721978021978022,0.0516194331983806,High,Regular School,IL,2016-2017,62269,23.1,illinois
33520.0,0.620846609012289,0.413897280966767,0.716849451645065,0.143546441495778,High,Regular School,WA,2016-2017,99006,21.3003663003663,washington
39427.0,0.520576131687243,0.462406015037594,0.595194085027726,0.0817661488143908,High,Regular School,IL,2016-2017,62084,18.5,illinois
32444.0,0.458663646659117,0.612827715355805,0.55219414893617,0.114532960040723,High,Regular School,WA,2016-2017,98030,20.5433455433455,washington
45444.0,0.582195245321194,0.396103896103896,0.696897374701671,0.051296194153337,High,Regular School,IL,2016-2017,61443,19.4,illinois
12208.0,0.76547619047619,0.483271375464684,0.146883005977797,0.0995834911018554,High,Regular School,IL,2016-2017,62901,21.2,illinois
53361.0,0.476470588235294,0.27536231884058,0.8082497212932,0.111540585311982,High,Regular School,IL,2016-2017,62044,20.2,illinois
30475.0,0.705838876570584,0.352014010507881,0.412825651302605,0.0894187779433681,High,Regular School,IL,2016-2017,61455,21.4,illinois
89583.0,0.983492615117289,0.452177817691962,0.79,0.0301507537688442,High,Regular School,IL,2016-2017,60614,22.4,illinois
33449.0,0.120884773662551,0.963483146067416,0.687414500683995,0.210234278668311,High,Regular School,IL,2016-2017,60623,16.6,illinois
56622.0,0.611913357400722,0.24468085106383,0.666951323654996,0.0756214748276582,High,Regular School,IL,2016-2017,60950,21.0,illinois
84301.0,0.876371420925876,0.0565286624203822,0.695825049701789,0.0705289672544081,High,Regular School,WA,2016-2017,98110,25.8913308913309,washington
77444.0,0.892702936096718,0.159178433889602,0.759856630824373,0.062979683972912,High,Regular School,WA,2016-2017,98117,23.4737484737485,washington
29965.0,0.559504577275175,0.452449567723343,0.599051008303677,0.114242193450114,High,Regular School,WA,2016-2017,99156,20.2258852258852,washington
37128.0,0.516483516483517,0.458860759493671,0.542518837459634,0.107088220295767,High,Regular School,WA,2016-2017,98331,19.2490842490842,washington
47424.0,0.646200301962758,0.356382978723404,0.550573514077164,0.0403309203722854,High,Regular School,IL,2016-2017,62881,20.1,illinois
