median_income,percent_college,percent_lunch,percent_married,rate_unemployment,school_level,school_type,state,year,zip_code,average_act,region
48342.0,0.592675635276532,0.474022183304145,0.428801287208367,0.0654577620521893,High,Regular School,IL,2016-2017,61244,18.3,illinois
61488.0,0.544717887154862,0.27807486631016,0.770222743259086,0.168027019420208,High,Regular School,IL,2016-2017,60050,20.4,illinois
45821.0,0.649798199316982,0.35211970074813,0.513323983169706,0.0773480662983425,High,Regular School,IL,2016-2017,61554,19.9,illinois
29324.0,0.286249331193151,0.961832061068702,0.552238805970149,0.110032362459547,High,Regular School,IL,2016-2017,60639,16.6,illinois
99688.0,0.74588403722262,0.363588667366212,0.933447098976109,0.107086614173228,High,Regular School,IL,2016-2017,60169,20.6,illinois
82917.0,0.678132678132678,0.513513513513513,0.769539078156313,0.0257234726688103,High,Regular School,WA,2016-2017,99320,19.4200244200244,washington
37036.0,0.455512858409696,0.463662790697674,0.564367816091954,0.103597122302158,High,Regular School,WA,2016-2017,98801,22.008547008547,washington
39079.0,0.592379583033789,0.292011019283747,0.527670527670528,0.07,High,Regular School,IL,2016-2017,62681,19.1,illinois
99748.0,0.819775849602314,0.275926794931957,0.857142857142857,0.082089552238806,High,Regular School,IL,2016-2017,60543,20.8,illinois
28058.0,0.255763688760807,0.983870967741935,0.475183823529412,0.198240866035183,High,Regular School,IL,2016-2017,60623,17.0,illinois
87074.0,0.811175928768806,0.0775800711743772,0.972794117647059,0.07986838169309,High,Regular School,IL,2016-2017,60439,22.4,illinois
56136.0,0.670743639921722,0.211111111111111,0.796769851951548,0.0277207392197125,High,Regular School,IL,2016-2017,62271,20.6,illinois
71396.0,0.806156659555014,0.20045045045045,0.816,0.0522462562396007,High,Regular School,WA,2016-2017,98034,23.6202686202686,washington
39591.0,0.425192193968066,0.530612244897959,0.774577954319762,0.118429807052562,High,Regular School,IL,2016-2017,62838,19.3,illinois
66458.0,0.749038461538462,0.425143629604596,0.940677966101695,0.0703125,High,Regular School,IL,2016-2017,60435,19.7,illinois
48359.0,0.662076271186441,0.485471296952516,0.777777777777778,0.0720338983050847,High,Regular School,IL,2016-2017,61701,19.8,illinois
33460.0,0.347743165924984,0.526902704209646,0.528716216216216,0.0809968847352025,High,Regular School,IL,2016-2017,60440,19.2,illinois
42042.0,0.569628229363579,0.37607223476298,0.409190371991247,0.107916102841678,High,Regular School,IL,2016-2017,62223,19.6,illinois
56511.0,0.331259720062208,0.289940828402367,0.849591280653951,0.053469387755102,High,Regular School,IL,2016-2017,61911,21.9,illinois
50682.0,0.625093353248693,0.380434782608696,0.581395348837209,0.0954356846473029,High,Regular School,IL,2016-2017,61277,18.9,illinois
57688.0,0.649339207048458,0.285714285714286,0.642969984202212,0.0356435643564356,High,Regular School,IL,2016-2017,62548,20.7,illinois
113108.0,0.721324095458045,0.320826952526799,0.921435499515034,0.0549493374902572,High,Regular School,IL,2016-2017,60103,21.5,illinois
42476.0,0.513776337115073,0.342281879194631,0.743157894736842,0.0532276330690827,High,Regular School,WA,2016-2017,99185,21.4468864468864,washington
47824.0,0.471493212669683,0.294579172610556,0.592923794712286,0.149682278183102,High,Regular School,IL,2016-2017,61008,19.7,illinois
37225.0,0.531974701335207,0.425641025641026,0.457496136012365,0.240637450199203,High,Regular School,IL,2016-2017,62946,19.3,illinois
61480.0,0.610931174089069,0.311244979919679,0.728019720624486,0.077388672719412,High,Regular School,IL,2016-2017,62079,20.0,illinois
66667.0,0.540569020021075,0.241176470588235,0.889842632331903,0.121029572836802,High,Regular School,WA,2016-2017,98321,21.6910866910867,washington
76830.0,0.77027583367641,0.145022738756948,0.833968012185834,0.114159292035398,High,Regular School,WA,2016-2017,98607,23.1562881562882,washington
25323.0,0.411067193675889,0.976744186046512,0.142430278884462,0.359375,High,Regular School,IL,2016-2017,60609,15.4,illinois
11358.0,0.442577030812325,0.416376306620209,0.0,0.272030651340996,High,Regular School,IL,2016-2017,60622,20.5,illinois
27647.0,0.202631578947368,0.991847826086957,0.454417952314165,0.294117647058824,High,Regular School,IL,2016-2017,60609,14.8,illinois
31897.0,0.484739676840215,0.977973568281938,0.241379310344828,0.323727185398655,High,Regular School,IL,2016-2017,60636,14.3,illinois
28488.0,0.44244105409154,0.987704918032787,0.149805447470817,0.253346080305927,High,Regular School,IL,2016-2017,60644,16.6,illinois
66944.0,0.585762064022934,0.12962962962963,0.822170900692841,0.102983638113571,High,Regular School,IL,2016-2017,60051,20.7,illinois
40123.0,0.51008174386921,0.413669064748201,0.605616605616606,0.102996254681648,High,Regular School,IL,2016-2017,61410,18.5,illinois
39129.0,0.50931430836306,0.403547671840355,0.661717921527041,0.0764367816091954,High,Regular School,IL,2016-2017,62906,19.1,illinois
57500.0,0.631554085970713,0.245437382001259,0.523316062176166,0.0936084549572219,High,Regular School,WA,2016-2017,98371,22.3260073260073,washington
21913.0,0.386964618249534,0.978978978978979,0.177958015267176,0.349729053772405,High,Regular School,IL,2016-2017,60644,15.4,illinois
21638.0,0.505882352941176,0.971774193548387,0.0420054200542005,0.298863636363636,High,Regular School,IL,2016-2017,60619,14.4,illinois
34137.0,0.454070201643017,0.532663316582915,0.568483063328424,0.110913930789707,High,Regular School,IL,2016-2017,62092,17.7,illinois
82232.0,0.680913064594463,0.204571428571429,0.867141162514828,0.0733015494636472,High,Regular School,WA,2016-2017,98311,21.4468864468864,washington
63736.0,0.799697428139183,0.150074294205052,0.888571428571429,0.0940521535306182,High,Regular School,IL,2016-2017,60004,24.7,illinois
65755.0,0.645038167938931,0.227272727272727,0.786648313833448,0.067684331797235,High,Regular School,IL,2016-2017,61275,20.1,illinois
57128.0,0.605359317904994,0.331325301204819,0.664130434782609,0.0824601366742597,High,Regular School,IL,2016-2017,62515,19.8,illinois
41250.0,0.8084345961401,0.853658536585366,0.25531914893617,0.186259541984733,High,Regular School,IL,2016-2017,60616,16.8,illinois
62037.0,0.672727272727273,0.366219415943173,0.709844559585492,0.0622489959839357,High,Regular School,WA,2016-2017,98406,21.2026862026862,washington
64810.0,0.624744897959184,0.229216152019002,0.845479082321188,0.146808510638298,High,Regular School,WA,2016-2017,98503,21.4957264957265,washington
62106.0,0.624725877192982,0.545126353790614,0.67887323943662,0.0591664237831536,High,Regular School,IL,2016-2017,61080,19.3,illinois
45943.0,0.411313131313131,0.987068965517241,0.549364021804967,0.0809646856158484,High,Regular School,WA,2016-2017,98812,17.5152625152625,washington
49688.0,0.517873941674506,0.346072186836518,0.719928186714542,0.0815694372741353,High,Regular School,WA,2016-2017,98815,22.7411477411477,washington
58026.0,0.546986721144024,0.309941520467836,0.790890269151139,0.0520504731861199,High,Regular School,IL,2016-2017,60927,20.2,illinois
70575.0,0.779913205207688,0.403642524354087,0.815745393634841,0.0697821281970319,High,Regular School,IL,2016-2017,60148,20.3,illinois
68348.0,0.882581271227559,0.973913043478261,0.742857142857143,0.032624814631735,High,Regular School,IL,2016-2017,60622,15.0,illinois
54766.0,0.604626143087682,0.212328767123288,0.782163742690059,0.0557491289198606,High,Regular School,IL,2016-2017,61252,20.1,illinois
46386.0,0.311406155703078,0.568397543271915,0.567433188315724,0.171654626762986,High,Regular School,IL,2016-2017,60501,18.7,illinois
46533.0,0.563737133808393,0.467479674796748,0.494920174165457,0.115126484254001,High,Regular School,WA,2016-2017,98564,20.982905982906,washington
72279.0,0.638062871707732,0.211038961038961,0.941414141414141,0.0445235975066785,High,Regular School,IL,2016-2017,61814,19.3,illinois
40681.0,0.72018654230513,0.289632473944048,0.565492321589883,0.0747854515733551,High,Regular School,WA,2016-2017,98683,23.7423687423687,washington
56444.0,0.674897119341564,0.191666666666667,0.794520547945205,0.0643051771117166,High,Regular School,IL,2016-2017,60550,21.4,illinois
44848.0,0.559351476548929,0.368038740920097,0.711538461538462,0.113716295427902,High,Regular School,IL,2016-2017,62690,19.9,illinois
37726.0,0.585519922254616,0.298816568047337,0.560275545350172,0.0648481729284611,High,Regular School,IL,2016-2017,61951,20.2,illinois
64236.0,0.74129515131793,0.0831721470019342,0.829201101928375,0.054654442877292,High,Regular School,IL,2016-2017,61856,21.8,illinois
29729.0,0.482448979591837,0.461716937354988,0.625,0.0909090909090909,High,Regular School,WA,2016-2017,99109,20.6410256410256,washington
50568.0,0.564158329708569,0.346534653465347,0.718367346938775,0.114529105537151,High,Regular School,IL,2016-2017,62014,20.0,illinois
63963.0,0.745017584994138,0.184695323571091,0.897800776196636,0.0567964262922782,High,Regular School,IL,2016-2017,60515,23.6,illinois
119041.0,0.836593059936908,0.140501319261214,0.838340486409156,0.0477611940298507,High,Regular School,WA,2016-2017,98008,25.5982905982906,washington
111094.0,0.885135135135135,0.322736030828516,0.911479944674965,0.0521172638436482,High,Regular School,IL,2016-2017,60060,21.0,illinois
57955.0,0.951393389500972,0.625961538461538,0.89294403892944,0.0253786328284896,High,Regular School,IL,2016-2017,61801,19.9,illinois
66921.0,0.758076094759512,0.42997542997543,0.805295950155763,0.0498707055781308,High,Regular School,IL,2016-2017,60115,19.7,illinois
122750.0,0.945822994210091,0.222768532526475,0.862378459237098,0.0449632511889321,High,Regular School,IL,2016-2017,60502,23.9,illinois
65000.0,0.650997150997151,0.302570093457944,0.870204603580563,0.0463857750289911,High,Regular School,WA,2016-2017,98264,22.2039072039072,washington
45781.0,0.497257053291536,0.755813953488372,0.560061208875287,0.0963529941467807,High,Regular School,WA,2016-2017,98146,15.5372405372405,washington
43958.0,0.219929453262787,0.993150684931507,0.727697622434465,0.0888962876643915,High,Regular School,WA,2016-2017,99357,18.8095238095238,washington
57417.0,0.664053751399776,0.462264150943396,0.806451612903226,0.0615711252653928,High,Regular School,IL,2016-2017,62869,18.4,illinois
40324.0,0.59002169197397,0.546728971962617,0.45375,0.259649122807018,High,Regular School,WA,2016-2017,99116,18.003663003663,washington
73058.0,0.917611663966674,0.332988624612203,0.772540983606557,0.0367071524966262,High,Regular School,WA,2016-2017,98116,19.9084249084249,washington
43359.0,0.669126691266913,0.361268403171008,0.586885245901639,0.0878112712975098,High,Regular School,WA,2016-2017,99212,21.3980463980464,washington
29953.0,0.500367107195301,0.724318658280922,0.336270190895742,0.143399810066477,High,Regular School,IL,2016-2017,62521,17.5,illinois
59643.0,0.613091380427738,0.377840909090909,0.810126582278481,0.0541110330288124,High,Regular School,IL,2016-2017,61760,19.0,illinois
54874.0,0.583616383616384,0.346521145975443,0.793318233295583,0.0750769230769231,High,Regular School,WA,2016-2017,98528,20.5189255189255,washington
60861.0,0.718339836821568,0.12748171368861,0.688819875776397,0.0546534653465347,High,Regular School,IL,2016-2017,61548,22.4,illinois
49556.0,0.456218627997769,0.612403100775194,0.640217391304348,0.0971049457177322,High,Regular School,WA,2016-2017,98923,17.4664224664225,washington
45575.0,0.261627906976744,0.569460842188115,0.592180653859117,0.214005235602094,High,Regular School,IL,2016-2017,60110,18.8,illinois
36436.0,0.269686411149826,0.971297359357061,0.60836820083682,0.130023640661939,High,Regular School,IL,2016-2017,60639,15.9,illinois
64911.0,0.478330658105939,0.842718446601942,0.722564734895191,0.128329297820823,High,Regular School,IL,2016-2017,60634,17.8,illinois
62106.0,0.624725877192982,0.142042755344418,0.67887323943662,0.0591664237831536,High,Regular School,IL,2016-2017,61072,22.6,illinois
87941.0,0.8,0.524100994644223,0.663702506063056,0.0942750466708152,High,Regular School,WA,2016-2017,98144,18.9316239316239,washington
51364.0,0.676646706586826,0.771106941838649,0.362824675324675,0.227683049147442,High,Regular School,IL,2016-2017,60466,17.9,illinois
62463.0,0.575557994877424,0.151724137931034,0.782679738562091,0.0580464371497198,High,Regular School,IL,2016-2017,61753,22.0,illinois
71530.0,0.637526652452026,0.199607329842932,0.837927756653992,0.0744326777609682,High,Regular School,WA,2016-2017,98374,22.4725274725275,washington
48508.0,0.626171143035603,0.448398576512456,0.665587044534413,0.0868588543616623,High,Regular School,WA,2016-2017,98840,20.6654456654457,washington
91375.0,0.696796840719614,0.124555160142349,0.850642927794263,0.0788781770376862,High,Regular School,IL,2016-2017,60046,22.5,illinois
64421.0,0.56873977086743,0.297507788161994,0.617399438727783,0.0446927374301676,High,Regular School,WA,2016-2017,98252,23.5958485958486,washington
55116.0,0.558226897069872,0.234567901234568,0.901639344262295,0.0476575121163166,High,Regular School,IL,2016-2017,61051,19.2,illinois
41451.0,0.490724269377382,0.227840199750312,0.310126582278481,0.172025723472669,High,Regular School,WA,2016-2017,98272,21.8864468864469,washington
72073.0,0.721565430085609,0.163987138263666,0.777777777777778,0.0298634812286689,High,Regular School,IL,2016-2017,61273,21.4,illinois
56854.0,0.650021159542954,0.201005025125628,0.808680248007086,0.0396317053642914,High,Regular School,IL,2016-2017,62278,21.1,illinois
33965.0,0.672645739910314,0.428940568475452,0.609605911330049,0.0778045838359469,High,Regular School,IL,2016-2017,62832,20.0,illinois
65972.0,0.815298507462687,0.719686162624822,0.764331210191083,0.0843881856540084,High,Regular School,IL,2016-2017,60643,17.9,illinois
60114.0,0.519498134961004,0.427431059506531,0.580439404677534,0.129448709002094,High,Regular School,IL,2016-2017,60445,17.9,illinois
46939.0,0.633583959899749,0.281618887015177,0.577102803738318,0.144335825186889,High,Regular School,WA,2016-2017,98563,21.3736263736264,washington
33500.0,0.516414141414141,0.969240048250905,0.379746835443038,0.132764920828258,High,Regular School,IL,2016-2017,60608,16.6,illinois
46146.0,0.372592592592593,0.86041439476554,0.46078431372549,0.130781499202552,High,Regular School,IL,2016-2017,60629,17.4,illinois
17294.0,0.476923076923077,0.489482200647249,0.0638655462184874,0.180059523809524,High,Regular School,IL,2016-2017,62864,18.7,illinois
39693.0,0.557458563535912,0.432835820895522,0.697283311772316,0.0481550969355847,High,Regular School,IL,2016-2017,62916,19.4,illinois
73529.0,0.743530320587099,0.3714131023281,0.925806451612903,0.0873083475298126,High,Regular School,WA,2016-2017,98003,19.3223443223443,washington
45432.0,0.57006603081438,0.436363636363636,0.833898305084746,0.118117229129663,High,Regular School,WA,2016-2017,98570,21.9352869352869,washington
54028.0,0.558380008616975,0.423231742380679,0.425064599483204,0.0914841849148419,High,Regular School,WA,2016-2017,98387,20.3235653235653,washington
84542.0,0.782201405152225,0.86265366680797,0.866548042704626,0.0164986251145738,High,Regular School,IL,2016-2017,60641,16.4,illinois
95208.0,0.785198555956679,0.0807291666666667,0.851727982162765,0.065083135391924,High,Regular School,IL,2016-2017,60012,23.8,illinois
50969.0,0.376739009460211,0.290519877675841,0.494230769230769,0.0515953835709437,High,Regular School,IL,2016-2017,62233,19.2,illinois
46197.0,0.570633263743911,0.306976744186047,0.639312977099237,0.0593978844589097,High,Regular School,IL,2016-2017,61542,20.1,illinois
54293.0,0.676699029126214,0.349462365591398,0.819277108433735,0.0705645161290323,High,Regular School,IL,2016-2017,61475,19.9,illinois
39133.0,0.715780296425458,0.257861635220126,0.746492048643592,0.0470178493687418,High,Regular School,WA,2016-2017,98926,22.5702075702076,washington
91970.0,0.855530474040632,0.125773195876289,0.751412429378531,0.0553209459459459,High,Regular School,WA,2016-2017,98033,23.7423687423687,washington
47960.0,0.650088183421517,0.351800554016621,0.590074779061863,0.0309945504087193,High,Regular School,WA,2016-2017,98672,22.5946275946276,washington
52717.0,0.511871508379888,0.25,0.79607250755287,0.11304347826087,High,Regular School,IL,2016-2017,61531,20.0,illinois
57083.0,0.506011315417256,0.396659707724426,0.728350045578851,0.122260107160253,High,Regular School,WA,2016-2017,99003,22.9120879120879,washington
62500.0,0.589316239316239,0.380638063806381,0.751710654936461,0.159287776708373,High,Regular School,IL,2016-2017,60453,19.2,illinois
60556.0,0.532516493873704,0.576,0.649940262843489,0.12737843551797,High,Regular School,IL,2016-2017,60954,18.1,illinois
47165.0,0.516954193932183,0.393162393162393,0.658788774002954,0.0809815950920245,High,Regular School,IL,2016-2017,62341,18.8,illinois
91591.0,0.772804532577904,0.197885196374622,0.8928046989721,0.0707908163265306,High,Regular School,IL,2016-2017,60002,21.2,illinois
62258.0,0.641921397379913,0.218543046357616,0.745341614906832,0.0437441204139229,High,Regular School,IL,2016-2017,61816,19.5,illinois
48232.0,0.750262329485834,0.252279635258359,0.719242902208202,0.0229053646775166,High,Regular School,WA,2016-2017,99111,23.009768009768,washington
97778.0,0.921547555077915,0.132262051915946,0.711761457758145,0.067051652229708,High,Regular School,WA,2016-2017,98028,24.98778998779,washington
48545.0,0.537400530503979,0.281220657276995,0.610476190476191,0.0710754017305315,High,Regular School,WA,2016-2017,98604,21.3980463980464,washington
34583.0,0.577739529546758,0.412650602409639,0.714490674318508,0.13777441332324,High,Regular School,IL,2016-2017,62995,21.0,illinois
47050.0,0.448398576512456,0.287179487179487,0.616991643454039,0.0763052208835341,High,Regular School,IL,2016-2017,62694,20.0,illinois
62367.0,0.497057092407298,0.319634703196347,0.844602609727165,0.0468902637577336,High,Regular School,WA,2016-2017,98826,20.8363858363858,washington
51250.0,0.781467425679949,0.125041569670768,0.61822125813449,0.0736873508353222,High,Regular School,IL,2016-2017,60563,25.1,illinois
69481.0,0.611751152073733,0.147540983606557,0.819018404907976,0.0828779599271403,High,Regular School,IL,2016-2017,60541,21.3,illinois
28624.0,0.178382884134482,0.915971062882582,0.584177835894083,0.162177816391544,High,Regular School,WA,2016-2017,98944,15.4151404151404,washington
34721.0,0.495760598503741,0.431216931216931,0.640287769784173,0.177740863787375,High,Regular School,IL,2016-2017,60970,19.1,illinois
48561.0,0.631947687996263,0.229398663697105,0.758208955223881,0.0661691542288557,High,Regular School,IL,2016-2017,60957,20.3,illinois
71794.0,0.736683649837888,0.11340206185567,0.707698815566836,0.0178571428571429,High,Regular School,IL,2016-2017,61873,21.3,illinois
108906.0,0.830152671755725,0.0521472392638037,0.809052333804809,0.0735189150606709,High,Regular School,IL,2016-2017,60048,25.7,illinois
52930.0,0.589827344843677,0.373188405797101,0.712172923777019,0.0730804810360777,High,Regular School,IL,2016-2017,62411,20.2,illinois
66063.0,0.582626060908637,0.517345399698341,0.677685950413223,0.087651598676957,High,Regular School,IL,2016-2017,60101,19.1,illinois
50662.0,0.54487917146145,0.364912280701754,0.764842840512224,0.110490378646803,High,Regular School,IL,2016-2017,62468,18.6,illinois
35109.0,0.632258064516129,0.352040816326531,0.553956834532374,0.0399500624219725,High,Regular School,WA,2016-2017,99114,22.2283272283272,washington
56667.0,0.806011775643012,0.335573940020683,0.861553784860558,0.083180987202925,High,Regular School,IL,2016-2017,60007,22.3,illinois
62051.0,0.528439474963539,0.269607843137255,0.861219195849546,0.0264150943396226,High,Regular School,IL,2016-2017,61238,19.3,illinois
67263.0,0.673710073710074,0.503307607497244,0.8515625,0.128667009778693,High,Regular School,IL,2016-2017,60463,19.4,illinois
48633.0,0.541224489795918,0.335135135135135,0.678707224334601,0.0468343451864701,High,Regular School,IL,2016-2017,61537,18.5,illinois
60563.0,0.639544025157233,0.291961414790997,0.612676056338028,0.0753270184934596,High,Regular School,WA,2016-2017,98037,23.0830280830281,washington
95139.0,0.921730830416799,0.12739965095986,0.937300743889479,0.0414731254147313,High,Regular School,WA,2016-2017,98115,24.8901098901099,washington
46444.0,0.547945205479452,0.417391304347826,0.525103366804489,0.162705667276051,High,Regular School,WA,2016-2017,98541,21.4224664224664,washington
46366.0,0.630329195898543,0.25531914893617,0.556461001164144,0.0563765736179529,High,Regular School,WA,2016-2017,99352,23.0830280830281,washington
53750.0,0.674275138803208,0.322033898305085,0.782805429864253,0.05359565807327,High,Regular School,IL,2016-2017,60465,20.3,illinois
49556.0,0.456218627997769,0.344086021505376,0.640217391304348,0.0971049457177322,High,Regular School,WA,2016-2017,98937,19.4200244200244,washington
42241.0,0.666847237269772,0.59771986970684,0.600334448160535,0.143847487001733,High,Regular School,IL,2016-2017,61032,19.3,illinois
97188.0,0.878174603174603,0.1988821611551,0.843340234644583,0.0784734133790738,High,Regular School,IL,2016-2017,60187,23.8,illinois
79091.0,0.785226816539542,0.238157322903086,0.84375,0.0813253012048193,High,Regular School,IL,2016-2017,60194,22.3,illinois
23438.0,0.627906976744186,0.514218009478673,0.482926829268293,0.110112359550562,High,Regular School,WA,2016-2017,98624,21.7399267399267,washington
64382.0,0.696032672112019,0.233606557377049,0.807479813004675,0.0341896486588591,High,Regular School,IL,2016-2017,61880,21.3,illinois
65840.0,0.792639138240575,0.239352640545145,0.762177650429799,0.0799481417458946,High,Regular School,IL,2016-2017,60178,21.4,illinois
90140.0,0.797845373891001,0.191629955947137,0.833419823559938,0.0211764705882353,High,Regular School,IL,2016-2017,61853,23.7,illinois
53295.0,0.492712740949694,0.669218989280245,0.56198347107438,0.121398205007085,High,Regular School,IL,2016-2017,60123,17.6,illinois
37975.0,0.569286142771446,0.78405524168236,0.302828618968386,0.216918429003021,High,Regular School,IL,2016-2017,60409,16.9,illinois
44250.0,0.753703703703704,0.457417582417582,0.738714090287278,0.065123010130246,High,Regular School,IL,2016-2017,62948,19.4,illinois
37716.0,0.455696202531646,0.372687224669604,0.517602283539486,0.090951932139491,High,Regular School,WA,2016-2017,98233,21.7887667887668,washington
65673.0,0.713379835129994,0.280815569972196,0.659926470588235,0.0266106442577031,High,Regular School,WA,2016-2017,98133,22.9365079365079,washington
32500.0,0.549267643142477,0.550774526678141,0.508100147275405,0.166347992351816,High,Regular School,IL,2016-2017,62896,18.6,illinois
78066.0,0.863728129205922,0.0910569105691057,0.903930131004367,0.101664254703329,High,Regular School,IL,2016-2017,61525,24.8,illinois
46893.0,0.592249089102352,0.198507462686567,0.755284552845528,0.0959313176558417,High,Regular School,IL,2016-2017,61523,20.4,illinois
46844.0,0.640316205533597,0.308139534883721,0.702944942381562,0.0428658909981629,High,Regular School,IL,2016-2017,62449,19.3,illinois
42795.0,0.581829760135852,0.479224376731302,0.571643286573146,0.106382978723404,High,Regular School,WA,2016-2017,98620,23.6691086691087,washington
33720.0,0.856123215627348,0.422203532380151,0.715346534653465,0.0517958412098299,High,Regular School,IL,2016-2017,61820,20.5,illinois
